00000010               
00000010               lang.Math.IEEEremainder§1596082432 LABEL 
0000064e               §break28380 LABEL remove a 
0000064e  89           A:2DROP 
0000064f  08           DROP 
00000650               §71 LABEL 
00000650  3d           EXIT 
00000651  1800         §70 LABEL 
00000653  6c616e672e4d6174682e73717274a7383531393331393034 " lang.Math.sqrt§851931904 " 
0000066b               
0000066b               lang.Math.tanh§1623421952 LABEL 
0000066b  91           A:R1@ ( a declared ) 
0000066c  90           A:R@ 
0000066d  09           2DROP ( a will be fetched! ) 
0000066e  11           R1@ 
0000066f  10           R@ 
00000670  0d00000000   FTANH VAL ( will be modified! ) 
00000675  00           NOP ( will be modified! ) 
00000676  56           0 VAL 
00000677               §break28408 LABEL remove a 
00000677  89           A:2DROP 
00000678  08           DROP 
00000679               §73 LABEL 
00000679  3d           EXIT 
0000067a  1900         §72 LABEL 
0000067c  6c616e672e4d6174682e74616ea72d31333031353830383030 " lang.Math.tan§-1301580800 " 
00000695               
00000695               lang.Math.toDegrees§2084860928 LABEL 
00000695  91           A:R1@ ( angrad declared ) 
00000696  90           A:R@ 
00000697  09           2DROP ( angrad will be fetched! ) 
00000698  11           R1@ 
00000699  10           R@ 
0000069a  0d00806640   1080459264 VAL 
0000069f  56           0 VAL 
000006a0  0d00000000   F* VAL ( will be modified! ) 
000006a5  00           NOP ( will be modified! ) 
000006a6  0d00000000   lang.Math.PI VAL ( will be modified! ) 
000006ab  00           NOP ( will be modified! ) 
000006ac  90           A:R@ 
000006ad  1d           CELL+ 
000006ae  02           @ 
000006af  10           R@ 
000006b0  88           A:DROP 
000006b1  02           @ 
000006b2  0d00000000   F/ VAL ( will be modified! ) 
000006b7  00           NOP ( will be modified! ) 
000006b8  56           0 VAL 
000006b9  400100       §break28385 BRANCH 
000006bc  56           0 VAL 
000006bd               §break28385 LABEL remove angrad 
000006bd  89           A:2DROP 
000006be  08           DROP 
000006bf               §75 LABEL 
000006bf  3d           EXIT 
000006c0  1900         §74 LABEL 
000006c2  6c616e672e4d6174682e74616e68a731363233343231393532 " lang.Math.tanh§1623421952 " 
000006db               
000006db               lang.Math.toRadians§-173575168 LABEL 
000006db  91           A:R1@ ( angdeg declared ) 
000006dc  90           A:R@ 
000006dd  09           2DROP ( angdeg will be fetched! ) 
000006de  11           R1@ 
000006df  10           R@ 
000006e0  0d00806640   1080459264 VAL 
000006e5  56           0 VAL 
000006e6  0d00000000   F/ VAL ( will be modified! ) 
000006eb  00           NOP ( will be modified! ) 
000006ec  0d00000000   lang.Math.PI VAL ( will be modified! ) 
000006f1  00           NOP ( will be modified! ) 
000006f2  90           A:R@ 
000006f3  1d           CELL+ 
000006f4  02           @ 
000006f5  10           R@ 
000006f6  88           A:DROP 
000006f7  02           @ 
000006f8  0d00000000   F* VAL ( will be modified! ) 
000006fd  00           NOP ( will be modified! ) 
000006fe  56           0 VAL 
000006ff  400100       §break28384 BRANCH 
00000702  56           0 VAL 
00000703               §break28384 LABEL remove angdeg 
00000703  89           A:2DROP 
00000704  08           DROP 
00000705               §77 LABEL 
00000705  3d           EXIT 
00000706  1e00         §76 LABEL 
00000708  6c616e672e4d6174682e746f44656772656573a732303834383630393238 " lang.Math.toDegrees§2084860928 " 
00000726  1b00         §83 LABEL 
00000728  6c616e672e4d617468a72d313233393036393434302e7461626c65 " lang.Math§-1239069440.table " 
00000743  1700         §82 LABEL 
00000745  6c616e672e4d6174682e5f737461746963546872656164 " lang.Math._staticThread " 
0000075c  1900         §81 LABEL 
0000075e  6c616e672e4d6174682e5f737461746963426c6f636b696e67 " lang.Math._staticBlocking " 
00000777  0c00         §80 LABEL 
00000779  6c616e672e4d6174682e5049 " lang.Math.PI " 
00000785  0b00         §79 LABEL 
00000787  6c616e672e4d6174682e45 " lang.Math.E " 
00000792  1e00         §78 LABEL 
00000794  6c616e672e4d6174682e746f52616469616e73a72d313733353735313638 " lang.Math.toRadians§-173575168 " 
000007b4  0d14000000   lang.Math.IEEEremainder§1596082432 VAL 
000007b9  53           3 VAL 
000007ba  0dd9000000   §1 VAL 
000007bf  0d00000000   create VAL ( will be modified! ) 
000007c4  00           NOP ( will be modified! ) 
000007c5  0dfd000000   lang.Math.abs§-537370368 VAL 
000007ca  53           3 VAL 
000007cb  0d1c010000   §6 VAL 
000007d0  0d00000000   create VAL ( will be modified! ) 
000007d5  00           NOP ( will be modified! ) 
000007d6  0d10010000   lang.Math.abs§1087791360 VAL 
000007db  53           3 VAL 
000007dc  0d4d010000   §9 VAL 
000007e1  0d00000000   create VAL ( will be modified! ) 
000007e6  00           NOP ( will be modified! ) 
000007e7  0d36010000   lang.Math.abs§55402752 VAL 
000007ec  53           3 VAL 
000007ed  0d76010000   §12 VAL 
000007f2  0d00000000   create VAL ( will be modified! ) 
000007f7  00           NOP ( will be modified! ) 
000007f8  0d67010000   lang.Math.acos§1364418816 VAL 
000007fd  53           3 VAL 
000007fe  0d9d010000   §14 VAL 
00000803  0d00000000   create VAL ( will be modified! ) 
00000808  00           NOP ( will be modified! ) 
00000809  0d8e010000   lang.Math.acosh§-571776768 VAL 
0000080e  53           3 VAL 
0000080f  0dc7010000   §16 VAL 
00000814  0d00000000   create VAL ( will be modified! ) 
00000819  00           NOP ( will be modified! ) 
0000081a  0db8010000   lang.Math.asin§-904437504 VAL 
0000081f  53           3 VAL 
00000820  0df2010000   §18 VAL 
00000825  0d00000000   create VAL ( will be modified! ) 
0000082a  00           NOP ( will be modified! ) 
0000082b  0de3010000   lang.Math.asinh§-649043712 VAL 
00000830  53           3 VAL 
00000831  0d1c020000   §20 VAL 
00000836  0d00000000   create VAL ( will be modified! ) 
0000083b  00           NOP ( will be modified! ) 
0000083c  0d0d020000   lang.Math.atan§1069965568 VAL 
00000841  53           3 VAL 
00000842  0d53020000   §22 VAL 
00000847  0d00000000   create VAL ( will be modified! ) 
0000084c  00           NOP ( will be modified! ) 
0000084d  0d38020000   lang.Math.atan2§1799971072 VAL 
00000852  53           3 VAL 
00000853  0d7d020000   §24 VAL 
00000858  0d00000000   create VAL ( will be modified! ) 
0000085d  00           NOP ( will be modified! ) 
0000085e  0d6e020000   lang.Math.atanh§513892608 VAL 
00000863  53           3 VAL 
00000864  0da8020000   §26 VAL 
00000869  0d00000000   create VAL ( will be modified! ) 
0000086e  00           NOP ( will be modified! ) 
0000086f  0d99020000   lang.Math.ceil§1303274240 VAL 
00000874  53           3 VAL 
00000875  0dd2020000   §28 VAL 
0000087a  0d00000000   create VAL ( will be modified! ) 
0000087f  00           NOP ( will be modified! ) 
00000880  0dc3020000   lang.Math.cos§-587308288 VAL 
00000885  53           3 VAL 
00000886  0dfc020000   §30 VAL 
0000088b  0d00000000   create VAL ( will be modified! ) 
00000890  00           NOP ( will be modified! ) 
00000891  0ded020000   lang.Math.cosh§-1551277312 VAL 
00000896  53           3 VAL 
00000897  0d25030000   §32 VAL 
0000089c  0d00000000   create VAL ( will be modified! ) 
000008a1  00           NOP ( will be modified! ) 
000008a2  0d16030000   lang.Math.exp§-1340119808 VAL 
000008a7  53           3 VAL 
000008a8  0d50030000   §34 VAL 
000008ad  0d00000000   create VAL ( will be modified! ) 
000008b2  00           NOP ( will be modified! ) 
000008b3  0d41030000   lang.Math.floor§2139252224 VAL 
000008b8  53           3 VAL 
000008b9  0d7a030000   §36 VAL 
000008be  0d00000000   create VAL ( will be modified! ) 
000008c3  00           NOP ( will be modified! ) 
000008c4  0d6b030000   lang.Math.log§3501056 VAL 
000008c9  53           3 VAL 
000008ca  0dcb030000   §38 VAL 
000008cf  0d00000000   create VAL ( will be modified! ) 
000008d4  00           NOP ( will be modified! ) 
000008d5  0d96030000   lang.Math.max§-67736320 VAL 
000008da  53           3 VAL 
000008db  0df9030000   §42 VAL 
000008e0  0d00000000   create VAL ( will be modified! ) 
000008e5  00           NOP ( will be modified! ) 
000008e6  0de2030000   lang.Math.max§1704291584 VAL 
000008eb  53           3 VAL 
000008ec  0d2d040000   §45 VAL 
000008f1  0d00000000   create VAL ( will be modified! ) 
000008f6  00           NOP ( will be modified! ) 
000008f7  0d12040000   lang.Math.max§76639488 VAL 
000008fc  53           3 VAL 
000008fd  0d82040000   §47 VAL 
00000902  0d00000000   create VAL ( will be modified! ) 
00000907  00           NOP ( will be modified! ) 
00000908  0d47040000   lang.Math.min§1264872704 VAL 
0000090d  53           3 VAL 
0000090e  0db5040000   §51 VAL 
00000913  0d00000000   create VAL ( will be modified! ) 
00000918  00           NOP ( will be modified! ) 
00000919  0d9a040000   lang.Math.min§1500146944 VAL 
0000091e  53           3 VAL 
0000091f  0de6040000   §53 VAL 
00000924  0d00000000   create VAL ( will be modified! ) 
00000929  00           NOP ( will be modified! ) 
0000092a  0dcf040000   lang.Math.min§61172992 VAL 
0000092f  53           3 VAL 
00000930  0d1b050000   §56 VAL 
00000935  0d00000000   create VAL ( will be modified! ) 
0000093a  00           NOP ( will be modified! ) 
0000093b  0d00050000   lang.Math.pow§1665822720 VAL 
00000940  53           3 VAL 
00000941  0d48050000   §58 VAL 
00000946  0d00000000   create VAL ( will be modified! ) 
0000094b  00           NOP ( will be modified! ) 
0000094c  0d33050000   lang.Math.rint§486240768 VAL 
00000951  53           3 VAL 
00000952  0d79050000   §60 VAL 
00000957  0d00000000   create VAL ( will be modified! ) 
0000095c  00           NOP ( will be modified! ) 
0000095d  0d62050000   lang.Math.round§-1758170624 VAL 
00000962  53           3 VAL 
00000963  0da9050000   §62 VAL 
00000968  0d00000000   create VAL ( will be modified! ) 
0000096d  00           NOP ( will be modified! ) 
0000096e  0d93050000   lang.Math.round§-1814662656 VAL 
00000973  53           3 VAL 
00000974  0dd5050000   §64 VAL 
00000979  0d00000000   create VAL ( will be modified! ) 
0000097e  00           NOP ( will be modified! ) 
0000097f  0dc6050000   lang.Math.sin§1203401472 VAL 
00000984  53           3 VAL 
00000985  0d01060000   §66 VAL 
0000098a  0d00000000   create VAL ( will be modified! ) 
0000098f  00           NOP ( will be modified! ) 
00000990  0df2050000   lang.Math.sinh§-1489865984 VAL 
00000995  53           3 VAL 
00000996  0d2a060000   §68 VAL 
0000099b  0d00000000   create VAL ( will be modified! ) 
000009a0  00           NOP ( will be modified! ) 
000009a1  0d1b060000   lang.Math.sqrt§851931904 VAL 
000009a6  53           3 VAL 
000009a7  0d55060000   §70 VAL 
000009ac  0d00000000   create VAL ( will be modified! ) 
000009b1  00           NOP ( will be modified! ) 
000009b2  0d46060000   lang.Math.tan§-1301580800 VAL 
000009b7  53           3 VAL 
000009b8  0d7e060000   §72 VAL 
000009bd  0d00000000   create VAL ( will be modified! ) 
000009c2  00           NOP ( will be modified! ) 
000009c3  0d6f060000   lang.Math.tanh§1623421952 VAL 
000009c8  53           3 VAL 
000009c9  0dc4060000   §74 VAL 
000009ce  0d00000000   create VAL ( will be modified! ) 
000009d3  00           NOP ( will be modified! ) 
000009d4  0d99060000   lang.Math.toDegrees§2084860928 VAL 
000009d9  53           3 VAL 
000009da  0d0a070000   §76 VAL 
000009df  0d00000000   create VAL ( will be modified! ) 
000009e4  00           NOP ( will be modified! ) 
000009e5  0ddf060000   lang.Math.toRadians§-173575168 VAL 
000009ea  53           3 VAL 
000009eb  0d96070000   §78 VAL 
000009f0  0d00000000   create VAL ( will be modified! ) 
000009f5  00           NOP ( will be modified! ) 
000009f6  0d00000000   ALIGN VAL ( will be modified! ) 
000009fb  00           NOP ( will be modified! ) 
000009fc  0d00000000   HERE VAL ( will be modified! ) 
00000a01  00           NOP ( will be modified! ) 
00000a02  4f           7 VAL 
00000a03  0d89070000   §79 VAL 
00000a08  0d00000000   create VAL ( will be modified! ) 
00000a0d  00           NOP ( will be modified! ) 
00000a0e  54           2 VAL 
00000a0f  1a           2* 
00000a10  1a           2* 
00000a11  0d00000000   ALLOT VAL ( will be modified! ) 
00000a16  00           NOP ( will be modified! ) 
00000a17  0d00000000   ALIGN VAL ( will be modified! ) 
00000a1c  00           NOP ( will be modified! ) 
00000a1d  0d00000000   HERE VAL ( will be modified! ) 
00000a22  00           NOP ( will be modified! ) 
00000a23  4f           7 VAL 
00000a24  0d7b070000   §80 VAL 
00000a29  0d00000000   create VAL ( will be modified! ) 
00000a2e  00           NOP ( will be modified! ) 
00000a2f  54           2 VAL 
00000a30  1a           2* 
00000a31  1a           2* 
00000a32  0d00000000   ALLOT VAL ( will be modified! ) 
00000a37  00           NOP ( will be modified! ) 
00000a38  0d00000000   ALIGN VAL ( will be modified! ) 
00000a3d  00           NOP ( will be modified! ) 
00000a3e  0d00000000   HERE VAL ( will be modified! ) 
00000a43  00           NOP ( will be modified! ) 
00000a44  54           2 VAL 
00000a45  0d60070000   §81 VAL 
00000a4a  0d00000000   create VAL ( will be modified! ) 
00000a4f  00           NOP ( will be modified! ) 
00000a50  55           1 VAL 
00000a51  1a           2* 
00000a52  1a           2* 
00000a53  0d00000000   ALLOT VAL ( will be modified! ) 
00000a58  00           NOP ( will be modified! ) 
00000a59  0d00000000   ALIGN VAL ( will be modified! ) 
00000a5e  00           NOP ( will be modified! ) 
00000a5f  0d00000000   HERE VAL ( will be modified! ) 
00000a64  00           NOP ( will be modified! ) 
00000a65  54           2 VAL 
00000a66  0d47070000   §82 VAL 
00000a6b  0d00000000   create VAL ( will be modified! ) 
00000a70  00           NOP ( will be modified! ) 
00000a71  55           1 VAL 
00000a72  1a           2* 
00000a73  1a           2* 
00000a74  0d00000000   ALLOT VAL ( will be modified! ) 
00000a79  00           NOP ( will be modified! ) 
00000a7a  0d00000000   HERE VAL ( will be modified! ) 
00000a7f  00           NOP ( will be modified! ) 
00000a80  52           4 VAL 
00000a81  17           - 
00000a82  0d00000000   SALLOCATE VAL ( will be modified! ) 
00000a87  00           NOP ( will be modified! ) 
00000a88  8d00000000   HERE A:VAL ( will be modified! ) 
00000a8d  80           A:NOP ( will be modified! ) 
00000a8e  0d00000000   ALIGN VAL ( will be modified! ) 
00000a93  00           NOP ( will be modified! ) 
00000a94  0d00000000   HERE VAL ( will be modified! ) 
00000a99  00           NOP ( will be modified! ) 
00000a9a  54           2 VAL 
00000a9b  0d2a070000   §83 VAL 
00000aa0  0d00000000   create VAL ( will be modified! ) 
00000aa5  00           NOP ( will be modified! ) 
00000aa6  55           1 VAL 
00000aa7  1a           2* 
00000aa8  1a           2* 
00000aa9  0d00000000   ALLOT VAL ( will be modified! ) 
00000aae  00           NOP ( will be modified! ) 
00000aaf  55           1 VAL 
00000ab0  0e           DUP 
00000ab1  1a           2* 
00000ab2  1a           2* 
00000ab3  1a           2* 
00000ab4  0d00000000   ALLOT VAL ( will be modified! ) 
00000ab9  00           NOP ( will be modified! ) 
00000aba  10           R@ 
00000abb  01           ! 
00000abc  9d           A:CELL+ 
00000abd  0d004dcddc   -590525184 VAL 
00000ac2  10           R@ 
00000ac3  01           ! 
00000ac4  9d           A:CELL+ 
00000ac5  0d4b000000   lang.Math.Math§-590525184 VAL 
00000aca  10           R@ 
00000acb  01           ! 
00000acc  9d           A:CELL+ 
00000acd  88           A:DROP 
00000ace  3d           EXIT 

instruction usage:
load/store:		15	(1.5906680805938493%)
32-bit values:		182	(19.300106044538705%)
16-bit values:		4	(0.4241781548250266%)
5-bit values:		120	(12.725344644750795%)
values total:		306	(32.44962884411453%)
arithmetic/logical:	41	(4.3478260869565215%)
relations:		7	(0.7423117709437964%)
flow control:		53	(5.620360551431601%)
other:			521	(55.24920466595971%)
total:			943

average bytes per instruction: 1.8335100742311772

string storage in byte:	1036
unresolved references:	176

Size of static code: 1970
Size of initial code: 795

references:
ffffffff	5	ALIGN
ffffffff	6	ALLOT
ffffffff	1	D>F
ffffffff	1	EXECUTE-NEW
ffffffff	3	F*
ffffffff	1	F**
ffffffff	1	F-
ffffffff	3	F/
ffffffff	3	F>D
ffffffff	1	FACOS
ffffffff	1	FACOSH
ffffffff	1	FASIN
ffffffff	1	FASINH
ffffffff	1	FATAN
ffffffff	1	FATAN2
ffffffff	1	FATANH
ffffffff	1	FCOS
ffffffff	1	FCOSH
ffffffff	1	FEXP
ffffffff	1	FLN
ffffffff	1	FLOOR
ffffffff	1	FMAX
ffffffff	1	FMIN
ffffffff	1	FROUND
ffffffff	1	FSIN
ffffffff	1	FSINH
ffffffff	1	FSQRT
ffffffff	1	FTAN
ffffffff	1	FTANH
ffffffff	7	HERE
ffffffff	1	MALLOC
ffffffff	1	Object§-1890496768.table
ffffffff	1	SALLOCATE
ffffffff	1	SETVTOP
ffffffff	2	V!
ffffffff	1	VALLOCATE
ffffffff	39	create
14	1	lang.Math.IEEEremainder§1596082432
14	1	lang.Math.IEEEremainder§1596082432
4b	1	lang.Math.Math§-590525184
4b	1	lang.Math.Math§-590525184
ffffffff	2	lang.Math.PI
fd	1	lang.Math.abs§-537370368
fd	1	lang.Math.abs§-537370368
110	1	lang.Math.abs§1087791360
110	1	lang.Math.abs§1087791360
136	1	lang.Math.abs§55402752
136	1	lang.Math.abs§55402752
18e	1	lang.Math.acosh§-571776768
18e	1	lang.Math.acosh§-571776768
167	1	lang.Math.acos§1364418816
167	1	lang.Math.acos§1364418816
1e3	1	lang.Math.asinh§-649043712
1e3	1	lang.Math.asinh§-649043712
1b8	1	lang.Math.asin§-904437504
1b8	1	lang.Math.asin§-904437504
238	1	lang.Math.atan2§1799971072
238	1	lang.Math.atan2§1799971072
26e	1	lang.Math.atanh§513892608
26e	1	lang.Math.atanh§513892608
20d	1	lang.Math.atan§1069965568
20d	1	lang.Math.atan§1069965568
299	1	lang.Math.ceil§1303274240
299	1	lang.Math.ceil§1303274240
2ed	1	lang.Math.cosh§-1551277312
2ed	1	lang.Math.cosh§-1551277312
2c3	1	lang.Math.cos§-587308288
2c3	1	lang.Math.cos§-587308288
316	1	lang.Math.exp§-1340119808
316	1	lang.Math.exp§-1340119808
341	3	lang.Math.floor§2139252224
341	3	lang.Math.floor§2139252224
36b	1	lang.Math.log§3501056
36b	1	lang.Math.log§3501056
396	1	lang.Math.max§-67736320
396	1	lang.Math.max§-67736320
3e2	1	lang.Math.max§1704291584
3e2	1	lang.Math.max§1704291584
412	1	lang.Math.max§76639488
412	1	lang.Math.max§76639488
447	1	lang.Math.min§1264872704
447	1	lang.Math.min§1264872704
49a	1	lang.Math.min§1500146944
49a	1	lang.Math.min§1500146944
4cf	1	lang.Math.min§61172992
4cf	1	lang.Math.min§61172992
500	1	lang.Math.pow§1665822720
500	1	lang.Math.pow§1665822720
533	1	lang.Math.rint§486240768
533	1	lang.Math.rint§486240768
562	1	lang.Math.round§-1758170624
562	1	lang.Math.round§-1758170624
593	1	lang.Math.round§-1814662656
593	1	lang.Math.round§-1814662656
5f2	1	lang.Math.sinh§-1489865984
5f2	1	lang.Math.sinh§-1489865984
5c6	1	lang.Math.sin§1203401472
5c6	1	lang.Math.sin§1203401472
61b	1	lang.Math.sqrt§851931904
61b	1	lang.Math.sqrt§851931904
66f	1	lang.Math.tanh§1623421952
66f	1	lang.Math.tanh§1623421952
646	1	lang.Math.tan§-1301580800
646	1	lang.Math.tan§-1301580800
699	1	lang.Math.toDegrees§2084860928
699	1	lang.Math.toDegrees§2084860928
6df	1	lang.Math.toRadians§-173575168
6df	1	lang.Math.toRadians§-173575168
ffffffff	1	lang.Math§-1239069440.table
ffffffff	1	stripf
d9	1	§1
176	1	§12
19d	1	§14
1c7	1	§16
1f2	1	§18
21c	1	§20
253	1	§22
27d	1	§24
2a8	1	§26
2d2	1	§28
2fc	1	§30
325	1	§32
350	1	§34
37a	1	§36
3cb	1	§38
d3	1	§4
3f9	1	§42
42d	1	§45
482	1	§47
4b5	1	§51
4e6	1	§53
51b	1	§56
548	1	§58
11c	1	§6
579	1	§60
5a9	1	§62
5d5	1	§64
601	1	§66
62a	1	§68
655	1	§70
67e	1	§72
6c4	1	§74
70a	1	§76
796	1	§78
789	1	§79
77b	1	§80
760	1	§81
747	1	§82
72a	1	§83
14d	1	§9
