00000014               
00000014               JavaArray.JavaArray§-2046277120 LABEL 
000004cb  10           R@ 
000004cc  88           A:DROP 
000004cd  1d           CELL+ 
000004ce  02           @ 
000004cf  461c00       28 VAL 
000004d2  16           + 
000004d3  02           @ 
000004d4  17           - 
000004d5  2a           0< 
000004d6  410700       and_32750 0BRANCH! 
000004d9  08           DROP ( pos will be fetched! ) 
000004da  d3           3 A:VAL 
000004db  8b           A:PICK 
000004dc  10           R@ 
000004dd  88           A:DROP 
000004de  2a           0< 
000004df  1f           INVERT 
000004e0               and_32750 LABEL 
000004e0  421100       §22 0BRANCH ( x will be fetched! ) 
000004e3  10           R@ ( pos will be fetched! ) 
000004e4  d3           3 A:VAL 
000004e5  8b           A:PICK 
000004e6  10           R@ 
000004e7  88           A:DROP ( shift will be fetched! ) 
000004e8  d5           1 A:VAL 
000004e9  8b           A:PICK 
000004ea  10           R@ 
000004eb  88           A:DROP 
000004ec  20           LSHIFT 
000004ed  16           + ( x will be modified! ) 
000004ee  88           A:DROP 
000004ef  90           A:R@ 
000004f0  08           DROP 
000004f1  402e00       §23 BRANCH 
000004f4               §22 LABEL ( pos will be fetched! ) 
000004f4  d3           3 A:VAL 
000004f5  8b           A:PICK 
000004f6  10           R@ 
000004f7  88           A:DROP 
000004f8  36           0<> 
000004f9  422600       §24 0BRANCH 
000004fc  0d3b050000   §25 VAL 
00000501  1e           HALF+ 
00000502  0e           DUP 
00000503  19           1- 
00000504  04           C@ 
00000505  4e           8 VAL 
00000506  20           LSHIFT 
00000507  0f           OVER 
00000508  19           1- 
00000509  19           1- 
0000050a  04           C@ 
0000050b  22           OR 
0000050c  0d00000000   TYPE VAL ( will be modified! ) 
00000511  00           NOP ( will be modified! ) ( pos will be fetched! ) 
00000512  d3           3 A:VAL 
00000513  8b           A:PICK 
00000514  10           R@ 
00000515  88           A:DROP 
00000516  0d00000000   . VAL ( will be modified! ) 
0000051b  00           NOP ( will be modified! ) 
0000051c  0d00000000   CR VAL ( will be modified! ) 
00000521  00           NOP ( will be modified! ) 
00000522               §24 LABEL 
00000522               §23 LABEL ( x will be fetched! ) 
00000522  10           R@ 
00000523  56           0 VAL 
00000524  400100       §break28170 BRANCH 
00000527  56           0 VAL 
00000528               §break28170 LABEL ( §base0 will be fetched! ) 
00000528  d1           5 A:VAL 
00000529  8b           A:PICK 
0000052a  10           R@ 
0000052b  88           A:DROP 
0000052c  0d00000000   SETVTOP VAL ( will be modified! ) 
00000531  00           NOP ( will be modified! ) remove x remove shift remove code remove pos remove §this remove §base0 
00000532  89           A:2DROP 
00000533  89           A:2DROP 
00000534  89           A:2DROP 
00000535  08           DROP 
00000536               §19 LABEL 
00000536  3d           EXIT 
00000537  1400         §25 LABEL 
00000539  696e646578206f7574206f662072616e67653a20 " index out of range:  " 
0000054d  2200         §18 LABEL 
0000054f  4a61766141727261792e637265617465556e69636f6465a72d363735333233313336 " JavaArray.createUnicode§-675323136 " 
00000571               
00000571               JavaArray.handler§-1096259584 LABEL 
00000571  55           1 VAL 
00000572  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000577  00           NOP ( will be modified! ) 
00000578  90           A:R@ ( §base0 declared ) 
00000579  08           DROP 
0000057a  0e           DUP 
0000057b  56           0 VAL ( §base0 will be fetched! ) 
0000057c  10           R@ 
0000057d  16           + 
0000057e  0d00000000   V! VAL ( will be modified! ) 
00000583  00           NOP ( will be modified! ) 
00000584  90           A:R@ ( e declared ) 
00000585  08           DROP 
00000586  55           1 VAL 
00000587  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000058c  00           NOP ( will be modified! ) 
0000058d  90           A:R@ ( §tempvar declared ) 
0000058e  08           DROP ( e will be fetched! ) 
0000058f  d5           1 A:VAL 
00000590  8b           A:PICK 
00000591  10           R@ 
00000592  88           A:DROP 
00000593  90           A:R@ 
00000594  08           DROP 
00000595  0d03060000   §27 VAL 
0000059a  0d00000000   CASTTO VAL ( will be modified! ) 
0000059f  00           NOP ( will be modified! ) 
000005a0  10           R@ 
000005a1  88           A:DROP 
000005a2  0d00670865   1695049472 VAL 
000005a7  57           -1 VAL 
000005a8  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000005ad  00           NOP ( will be modified! ) 
000005ae  0e           DUP ( §tempvar will be fetched! ) 
000005af  10           R@ 
000005b0  0d00000000   V! VAL ( will be modified! ) 
000005b5  00           NOP ( will be modified! ) 
000005b6  3eb3000000   JavaArray.print§562786304 VAL ( will be modified! ) 
000005bb  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
000005bc  10           R@ 
000005bd  0d00000000   SETVTOP VAL ( will be modified! ) 
000005c2  00           NOP ( will be modified! ) remove §tempvar 
000005c3  88           A:DROP 
000005c4  0df2050000   §28 VAL 
000005c9  1e           HALF+ 
000005ca  0e           DUP 
000005cb  19           1- 
000005cc  04           C@ 
000005cd  4e           8 VAL 
000005ce  20           LSHIFT 
000005cf  0f           OVER 
000005d0  19           1- 
000005d1  19           1- 
000005d2  04           C@ 
000005d3  22           OR 
000005d4  0d00000000   TYPE VAL ( will be modified! ) 
000005d9  00           NOP ( will be modified! ) 
000005da  0d00000000   ABORT VAL ( will be modified! ) 
000005df  00           NOP ( will be modified! ) 
000005e0  56           0 VAL 
000005e1               §break28177 LABEL ( §base0 will be fetched! ) 
000005e1  d5           1 A:VAL 
000005e2  8b           A:PICK 
000005e3  10           R@ 
000005e4  88           A:DROP 
000005e5  0d00000000   SETVTOP VAL ( will be modified! ) 
000005ea  00           NOP ( will be modified! ) remove e remove §base0 
000005eb  89           A:2DROP 
000005ec  08           DROP 
000005ed               §26 LABEL 
000005ed  3d           EXIT 
000005ee  0f00         §28 LABEL 
000005f0  70726f6772616d2061626f72746564 " program aborted " 
000005ff  0900         §27 LABEL 
00000601  5468726f7761626c65 " Throwable " 
0000060a               
0000060a               JavaArray.kill§1620077312 LABEL 
0000060a  55           1 VAL 
0000060b  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000610  00           NOP ( will be modified! ) 
00000611  90           A:R@ ( §base0 declared ) 
00000612  08           DROP 
00000613  90           A:R@ ( polymorph declared ) 
00000614  08           DROP 
00000615  0e           DUP 
00000616  56           0 VAL ( §base0 will be fetched! ) 
00000617  d5           1 A:VAL 
00000618  8b           A:PICK 
00000619  10           R@ 
0000061a  88           A:DROP 
0000061b  16           + 
0000061c  0d00000000   V! VAL ( will be modified! ) 
00000621  00           NOP ( will be modified! ) 
00000622  90           A:R@ ( obj declared ) 
00000623  08           DROP ( obj will be fetched! ) 
00000624  10           R@ 
00000625  0d00000000   HANDLEVALID VAL ( will be modified! ) 
0000062a  00           NOP ( will be modified! ) 
0000062b  421000       §31 0BRANCH ( obj will be fetched! ) 
0000062e  10           R@ 
0000062f  0d007e37bf   -1086882304 VAL ( polymorph will be fetched! ) 
00000634  d5           1 A:VAL 
00000635  8b           A:PICK 
00000636  10           R@ 
00000637  88           A:DROP 
00000638  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000063d  00           NOP ( will be modified! ) 
0000063e               §31 LABEL 
0000063e  56           0 VAL 
0000063f               §break28175 LABEL ( §base0 will be fetched! ) 
0000063f  d4           2 A:VAL 
00000640  8b           A:PICK 
00000641  10           R@ 
00000642  88           A:DROP 
00000643  0d00000000   SETVTOP VAL ( will be modified! ) 
00000648  00           NOP ( will be modified! ) remove obj remove polymorph remove §base0 
00000649  89           A:2DROP 
0000064a  88           A:DROP 
0000064b  08           DROP 
0000064c               §30 LABEL 
0000064c  3d           EXIT 
0000064d  1d00         §29 LABEL 
0000064f  4a61766141727261792e68616e646c6572a72d31303936323539353834 " JavaArray.handler§-1096259584 " 
0000066c               
0000066c               JavaArray.print§562786304 LABEL 
0000066c  55           1 VAL 
0000066d  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000672  00           NOP ( will be modified! ) 
00000673  90           A:R@ ( §base0 declared ) 
00000674  08           DROP 
00000675  0e           DUP 
00000676  56           0 VAL ( §base0 will be fetched! ) 
00000677  10           R@ 
00000678  16           + 
00000679  0d00000000   V! VAL ( will be modified! ) 
0000067e  00           NOP ( will be modified! ) 
0000067f  90           A:R@ ( s declared ) 
00000680  08           DROP 
00000681  56           0 VAL 
00000682  0e           DUP 
00000683  90           A:R@ ( a declared ) 
00000684  08           DROP 
00000685  90           A:R@ ( length declared ) 
00000686  08           DROP ( s will be fetched! ) 
00000687  d4           2 A:VAL 
00000688  8b           A:PICK 
00000689  10           R@ 
0000068a  88           A:DROP 
0000068b  90           A:R@ 
0000068c  08           DROP 
0000068d  10           R@ 
0000068e  88           A:DROP 
0000068f  0d006c350b   188050432 VAL 
00000694  57           -1 VAL 
00000695  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000069a  00           NOP ( will be modified! ) ( length will be modified! ) 
0000069b  88           A:DROP 
0000069c  90           A:R@ 
0000069d  08           DROP ( s will be fetched! ) 
0000069e  d4           2 A:VAL 
0000069f  8b           A:PICK 
000006a0  10           R@ 
000006a1  88           A:DROP 
000006a2  1d           CELL+ 
000006a3  02           @ 
000006a4  461c00       28 VAL 
000006a7  16           + 
000006a8  90           A:R@ 
000006a9  02           @ 
000006aa  88           A:DROP 
000006ab  90           A:R@ 
000006ac  08           DROP 
000006ad  56           0 VAL 
000006ae  10           R@ 
000006af  88           A:DROP 
000006b0  0d0067cbc7   -942971136 VAL 
000006b5  57           -1 VAL 
000006b6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006bb  00           NOP ( will be modified! ) ( a will be modified! ) 
000006bc  90           A:R@ 
000006bd  d5           1 A:VAL 
000006be  8c           A:PUT 
000006bf  08           DROP ( a will be fetched! ) 
000006c0  d5           1 A:VAL 
000006c1  8b           A:PICK 
000006c2  10           R@ 
000006c3  88           A:DROP ( length will be fetched! ) 
000006c4  10           R@ 
000006c5  1a           2* 
000006c6  0d00000000   PRINT VAL ( will be modified! ) 
000006cb  00           NOP ( will be modified! ) 
000006cc  56           0 VAL 
000006cd               §break28176 LABEL ( §base0 will be fetched! ) 
000006cd  d3           3 A:VAL 
000006ce  8b           A:PICK 
000006cf  10           R@ 
000006d0  88           A:DROP 
000006d1  0d00000000   SETVTOP VAL ( will be modified! ) 
000006d6  00           NOP ( will be modified! ) remove length remove a remove s remove §base0 
000006d7  89           A:2DROP 
000006d8  89           A:2DROP 
000006d9  08           DROP 
000006da               §33 LABEL 
000006da  3d           EXIT 
000006db  1900         §32 LABEL 
000006dd  4a61766141727261792e6b696c6ca731363230303737333132 " JavaArray.kill§1620077312 " 
000006f6               
000006f6               JavaArray.resize§917664256 LABEL 
000006f6  55           1 VAL 
000006f7  0d00000000   VALLOCATE VAL ( will be modified! ) 
000006fc  00           NOP ( will be modified! ) 
000006fd  90           A:R@ ( §base0 declared ) 
000006fe  08           DROP 
000006ff  0e           DUP 
00000700  56           0 VAL ( §base0 will be fetched! ) 
00000701  10           R@ 
00000702  16           + 
00000703  0d00000000   V! VAL ( will be modified! ) 
00000708  00           NOP ( will be modified! ) 
00000709  90           A:R@ ( §this declared ) 
0000070a  08           DROP 
0000070b  90           A:R@ ( size declared ) 
0000070c  08           DROP 
0000070d  56           0 VAL 
0000070e  0e           DUP 
0000070f  0e           DUP 
00000710  90           A:R@ ( code declared ) 
00000711  08           DROP 
00000712  90           A:R@ ( x declared ) 
00000713  08           DROP 
00000714  90           A:R@ ( y declared ) 
00000715  08           DROP ( §this will be fetched! ) 
00000716  d2           4 A:VAL 
00000717  8b           A:PICK 
00000718  10           R@ 
00000719  88           A:DROP 
0000071a  1d           CELL+ 
0000071b  02           @ 
0000071c  462400       36 VAL 
0000071f  16           + 
00000720  02           @ ( x will be modified! ) 
00000721  90           A:R@ 
00000722  d5           1 A:VAL 
00000723  8c           A:PUT 
00000724  08           DROP ( §this will be fetched! ) 
00000725  d2           4 A:VAL 
00000726  8b           A:PICK 
00000727  10           R@ 
00000728  88           A:DROP 
00000729  1d           CELL+ 
0000072a  02           @ 
0000072b  461400       20 VAL 
0000072e  16           + 
0000072f  02           @ ( code will be modified! ) 
00000730  90           A:R@ 
00000731  d4           2 A:VAL 
00000732  8c           A:PUT 
00000733  08           DROP ( code will be fetched! ) 
00000734  d4           2 A:VAL 
00000735  8b           A:PICK 
00000736  10           R@ 
00000737  88           A:DROP 
00000738  0dffff0000   65535 VAL 
0000073d  1c           AND 
0000073e  55           1 VAL 
0000073f  17           - 
00000740  38           0> 
00000741  420700       §36 0BRANCH 
00000744  54           2 VAL ( y will be modified! ) 
00000745  88           A:DROP 
00000746  90           A:R@ 
00000747  08           DROP 
00000748  400e00       §37 BRANCH 
0000074b               §36 LABEL ( §this will be fetched! ) 
0000074b  d2           4 A:VAL 
0000074c  8b           A:PICK 
0000074d  10           R@ 
0000074e  88           A:DROP 
0000074f  1d           CELL+ 
00000750  02           @ 
00000751  462000       32 VAL 
00000754  16           + 
00000755  02           @ ( y will be modified! ) 
00000756  88           A:DROP 
00000757  90           A:R@ 
00000758  08           DROP 
00000759               §37 LABEL ( x will be fetched! ) 
00000759  d5           1 A:VAL 
0000075a  8b           A:PICK 
0000075b  10           R@ 
0000075c  88           A:DROP ( size will be fetched! ) 
0000075d  d3           3 A:VAL 
0000075e  8b           A:PICK 
0000075f  10           R@ 
00000760  88           A:DROP ( y will be fetched! ) 
00000761  10           R@ 
00000762  20           LSHIFT 
00000763  0d00000000   RESIZE VAL ( will be modified! ) 
00000768  00           NOP ( will be modified! ) 
00000769  08           DROP ( x will be modified! ) 
0000076a  90           A:R@ 
0000076b  d5           1 A:VAL 
0000076c  8c           A:PUT 
0000076d  08           DROP ( x will be fetched! ) 
0000076e  d5           1 A:VAL 
0000076f  8b           A:PICK 
00000770  10           R@ 
00000771  88           A:DROP ( §this will be fetched! ) 
00000772  d2           4 A:VAL 
00000773  8b           A:PICK 
00000774  10           R@ 
00000775  88           A:DROP 
00000776  1d           CELL+ 
00000777  02           @ 
00000778  462400       36 VAL 
0000077b  16           + 
0000077c  01           ! 
0000077d  56           0 VAL 
0000077e               §break28169 LABEL ( §base0 will be fetched! ) 
0000077e  d1           5 A:VAL 
0000077f  8b           A:PICK 
00000780  10           R@ 
00000781  88           A:DROP 
00000782  0d00000000   SETVTOP VAL ( will be modified! ) 
00000787  00           NOP ( will be modified! ) remove y remove x remove code remove size remove §this remove §base0 
00000788  89           A:2DROP 
00000789  89           A:2DROP 
0000078a  89           A:2DROP 
0000078b  08           DROP 
0000078c               §35 LABEL 
0000078c  3d           EXIT 
0000078d  1900         §34 LABEL 
0000078f  4a61766141727261792e7072696e74a7353632373836333034 " JavaArray.print§562786304 " 
000007a8               
000007a8               JavaArray.~destructor§-1086882304 LABEL 
000007a8  54           2 VAL 
000007a9  0d00000000   VALLOCATE VAL ( will be modified! ) 
000007ae  00           NOP ( will be modified! ) 
000007af  90           A:R@ ( §base0 declared ) 
000007b0  08           DROP 
000007b1  0e           DUP 
000007b2  56           0 VAL ( §base0 will be fetched! ) 
000007b3  10           R@ 
000007b4  16           + 
000007b5  0d00000000   V! VAL ( will be modified! ) 
000007ba  00           NOP ( will be modified! ) 
000007bb  90           A:R@ ( §this declared ) 
000007bc  08           DROP 
000007bd  56           0 VAL 
000007be  0e           DUP 
000007bf  0e           DUP 
000007c0  0e           DUP 
000007c1  0e           DUP 
000007c2  0e           DUP 
000007c3  0e           DUP 
000007c4  0e           DUP 
000007c5  90           A:R@ ( c declared ) 
000007c6  08           DROP 
000007c7  90           A:R@ ( code declared ) 
000007c8  08           DROP 
000007c9  90           A:R@ ( depth declared ) 
000007ca  08           DROP 
000007cb  90           A:R@ ( hash declared ) 
000007cc  08           DROP 
000007cd  90           A:R@ ( l declared ) 
000007ce  08           DROP 
000007cf  90           A:R@ ( obj declared ) 
000007d0  08           DROP 
000007d1  90           A:R@ ( x declared ) 
000007d2  08           DROP 
000007d3  90           A:R@ ( y declared ) 
000007d4  08           DROP ( §this will be fetched! ) 
000007d5  ce           8 A:VAL 
000007d6  8b           A:PICK 
000007d7  10           R@ 
000007d8  88           A:DROP 
000007d9  1d           CELL+ 
000007da  02           @ 
000007db  462000       32 VAL 
000007de  16           + 
000007df  02           @ ( y will be modified! ) 
000007e0  88           A:DROP 
000007e1  90           A:R@ 
000007e2  08           DROP ( §this will be fetched! ) 
000007e3  ce           8 A:VAL 
000007e4  8b           A:PICK 
000007e5  10           R@ 
000007e6  88           A:DROP 
000007e7  1d           CELL+ 
000007e8  02           @ 
000007e9  462400       36 VAL 
000007ec  16           + 
000007ed  02           @ ( x will be modified! ) 
000007ee  90           A:R@ 
000007ef  d5           1 A:VAL 
000007f0  8c           A:PUT 
000007f1  08           DROP ( §this will be fetched! ) 
000007f2  ce           8 A:VAL 
000007f3  8b           A:PICK 
000007f4  10           R@ 
000007f5  88           A:DROP 
000007f6  1d           CELL+ 
000007f7  02           @ 
000007f8  461c00       28 VAL 
000007fb  16           + 
000007fc  02           @ ( l will be modified! ) 
000007fd  90           A:R@ 
000007fe  d3           3 A:VAL 
000007ff  8c           A:PUT 
00000800  08           DROP ( §this will be fetched! ) 
00000801  ce           8 A:VAL 
00000802  8b           A:PICK 
00000803  10           R@ 
00000804  88           A:DROP 
00000805  1d           CELL+ 
00000806  02           @ 
00000807  461400       20 VAL 
0000080a  16           + 
0000080b  02           @ ( code will be modified! ) 
0000080c  90           A:R@ 
0000080d  d0           6 A:VAL 
0000080e  8c           A:PUT 
0000080f  08           DROP ( code will be fetched! ) 
00000810  d0           6 A:VAL 
00000811  8b           A:PICK 
00000812  10           R@ 
00000813  88           A:DROP 
00000814  0dffff0000   65535 VAL 
00000819  1c           AND ( depth will be modified! ) 
0000081a  90           A:R@ 
0000081b  d1           5 A:VAL 
0000081c  8c           A:PUT 
0000081d  08           DROP ( code will be fetched! ) 
0000081e  d0           6 A:VAL 
0000081f  8b           A:PICK 
00000820  10           R@ 
00000821  88           A:DROP 
00000822  90           A:R@ 
00000823  2a           0< 
00000824  10           R@ 
00000825  88           A:DROP 
00000826  461000       16 VAL 
00000829  0d00000000   SHIFTR VAL ( will be modified! ) 
0000082e  00           NOP ( will be modified! ) 
0000082f  0a           NIP ( hash will be modified! ) 
00000830  90           A:R@ 
00000831  d2           4 A:VAL 
00000832  8c           A:PUT 
00000833  08           DROP ( §this will be fetched! ) 
00000834  ce           8 A:VAL 
00000835  8b           A:PICK 
00000836  10           R@ 
00000837  88           A:DROP 
00000838  02           @ 
00000839  19           1- 
0000083a  2c           0= 
0000083b  42ae00       §39 0BRANCH ( §this will be fetched! ) 
0000083e  ce           8 A:VAL 
0000083f  8b           A:PICK 
00000840  10           R@ 
00000841  88           A:DROP 
00000842  1d           CELL+ 
00000843  02           @ 
00000844  02           @ ( obj will be modified! ) 
00000845  90           A:R@ 
00000846  d4           2 A:VAL 
00000847  8c           A:PUT 
00000848  08           DROP ( obj will be fetched! ) 
00000849  d4           2 A:VAL 
0000084a  8b           A:PICK 
0000084b  10           R@ 
0000084c  88           A:DROP 
0000084d  56           0 VAL 
0000084e  3eb9fd       JavaArray.kill§1620077312 CALL ( §this will be fetched! ) 
00000851  ce           8 A:VAL 
00000852  8b           A:PICK 
00000853  10           R@ 
00000854  88           A:DROP 
00000855  1d           CELL+ 
00000856  02           @ 
00000857  4e           8 VAL 
00000858  16           + 
00000859  02           @ ( obj will be modified! ) 
0000085a  90           A:R@ 
0000085b  d4           2 A:VAL 
0000085c  8c           A:PUT 
0000085d  08           DROP ( obj will be fetched! ) 
0000085e  d4           2 A:VAL 
0000085f  8b           A:PICK 
00000860  10           R@ 
00000861  88           A:DROP 
00000862  56           0 VAL 
00000863  3ea4fd       JavaArray.kill§1620077312 CALL ( x will be fetched! ) 
00000866  d5           1 A:VAL 
00000867  8b           A:PICK 
00000868  10           R@ 
00000869  88           A:DROP 
0000086a  02           @ ( c will be modified! ) 
0000086b  90           A:R@ 
0000086c  cf           7 A:VAL 
0000086d  8c           A:PUT 
0000086e  08           DROP ( c will be fetched! ) 
0000086f  cf           7 A:VAL 
00000870  8b           A:PICK 
00000871  10           R@ 
00000872  88           A:DROP 
00000873  55           1 VAL 
00000874  17           - 
00000875  2c           0= 
00000876  411400       and_32810 0BRANCH! 
00000879  08           DROP ( depth will be fetched! ) 
0000087a  d1           5 A:VAL 
0000087b  8b           A:PICK 
0000087c  10           R@ 
0000087d  88           A:DROP 
0000087e  55           1 VAL 
0000087f  17           - 
00000880  38           0> 
00000881  2b           0=! 
00000882  420800       or_32811 0BRANCH 
00000885  08           DROP ( hash will be fetched! ) 
00000886  d2           4 A:VAL 
00000887  8b           A:PICK 
00000888  10           R@ 
00000889  88           A:DROP 
0000088a  50           6 VAL 
0000088b  17           - 
0000088c  38           0> 
0000088d               or_32811 LABEL 
0000088d               and_32810 LABEL 
0000088d  424200       §40 0BRANCH ( §this will be fetched! ) 
00000890  ce           8 A:VAL 
00000891  8b           A:PICK 
00000892  10           R@ 
00000893  88           A:DROP 
00000894  90           A:R@ 
00000895  08           DROP 
00000896  56           0 VAL 
00000897  10           R@ 
00000898  88           A:DROP 
00000899  0d0067cbc7   -942971136 VAL 
0000089e  57           -1 VAL 
0000089f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000008a4  00           NOP ( will be modified! ) ( x will be modified! ) 
000008a5  90           A:R@ 
000008a6  d5           1 A:VAL 
000008a7  8c           A:PUT 
000008a8  08           DROP ( x will be fetched! ) 
000008a9  d5           1 A:VAL 
000008aa  8b           A:PICK 
000008ab  10           R@ 
000008ac  88           A:DROP ( l will be fetched! ) 
000008ad  d3           3 A:VAL 
000008ae  8b           A:PICK 
000008af  10           R@ 
000008b0  88           A:DROP 
000008b1  56           0 VAL 
000008b2  91           A:R1@ 
000008b3  90           A:R@ 
000008b4  09           2DROP 
000008b5  401000       §43 BRANCH 
000008b8               §41 LABEL 
000008b8  0e           DUP 
000008b9  02           @ ( obj will be modified! ) 
000008ba  90           A:R@ 
000008bb  d2           4 A:VAL 
000008bc  8c           A:PUT 
000008bd  08           DROP ( obj will be fetched! ) 
000008be  d2           4 A:VAL 
000008bf  8b           A:PICK 
000008c0  10           R@ 
000008c1  88           A:DROP 
000008c2  57           -1 VAL 
000008c3  3e44fd       JavaArray.kill§1620077312 CALL 
000008c6  1d           CELL+ 
000008c7  98           A:1+ 
000008c8               §43 LABEL 
000008c8  ad           A:CMP 
000008c9  b8           A:0> 
000008ca  9f           A:INVERT 
000008cb  c2eaff       §41 A:0BRANCH 
000008ce  89           A:2DROP 
000008cf               §42 LABEL 
000008cf  08           DROP 
000008d0  56           0 VAL 
000008d1               §break28172 LABEL 
000008d1  08           DROP 
000008d2               §40 LABEL ( §this will be fetched! ) 
000008d2  ce           8 A:VAL 
000008d3  8b           A:PICK 
000008d4  10           R@ 
000008d5  88           A:DROP 
000008d6  1d           CELL+ 
000008d7  02           @ 
000008d8  462400       36 VAL 
000008db  16           + 
000008dc  02           @ ( x will be modified! ) 
000008dd  90           A:R@ 
000008de  d5           1 A:VAL 
000008df  8c           A:PUT 
000008e0  08           DROP ( x will be fetched! ) 
000008e1  d5           1 A:VAL 
000008e2  8b           A:PICK 
000008e3  10           R@ 
000008e4  88           A:DROP 
000008e5  0d00000000   FREE VAL ( will be modified! ) 
000008ea  00           NOP ( will be modified! ) 
000008eb  08           DROP 
000008ec               §39 LABEL ( §this will be fetched! ) 
000008ec  ce           8 A:VAL 
000008ed  8b           A:PICK 
000008ee  10           R@ 
000008ef  88           A:DROP 
000008f0  0d00000000   DECREFERENCE VAL ( will be modified! ) 
000008f5  00           NOP ( will be modified! ) 
000008f6  56           0 VAL 
000008f7               §break28171 LABEL ( §base0 will be fetched! ) 
000008f7  cd           9 A:VAL 
000008f8  8b           A:PICK 
000008f9  10           R@ 
000008fa  88           A:DROP 
000008fb  0d00000000   SETVTOP VAL ( will be modified! ) 
00000900  00           NOP ( will be modified! ) remove y remove x remove obj remove l remove hash remove depth remove code remove c remove §this remove §base0 
00000901  89           A:2DROP 
00000902  89           A:2DROP 
00000903  89           A:2DROP 
00000904  89           A:2DROP 
00000905  89           A:2DROP 
00000906  08           DROP 
00000907               §38 LABEL 
00000907  3d           EXIT 
00000908  1a00         §46 LABEL 
0000090a  4a6176614172726179a7313335323837383539322e7461626c65 " JavaArray§1352878592.table " 
00000924  1700         §45 LABEL 
00000926  4a61766141727261792e5f737461746963546872656164 " JavaArray._staticThread " 
0000093d  1900         §44 LABEL 
0000093f  4a61766141727261792e5f737461746963426c6f636b696e67 " JavaArray._staticBlocking " 
00000958  0dcb020000   JavaArray.createString§-105880832 VAL 
0000095d  53           3 VAL 
0000095e  0d40040000   §13 VAL 
00000963  0d00000000   create VAL ( will be modified! ) 
00000968  00           NOP ( will be modified! ) 
00000969  0d82030000   JavaArray.createUnicode§-675323136 VAL 
0000096e  53           3 VAL 
0000096f  0d51050000   §18 VAL 
00000974  0d00000000   create VAL ( will be modified! ) 
00000979  00           NOP ( will be modified! ) 
0000097a  0d75050000   JavaArray.handler§-1096259584 VAL 
0000097f  53           3 VAL 
00000980  0d51060000   §29 VAL 
00000985  0d00000000   create VAL ( will be modified! ) 
0000098a  00           NOP ( will be modified! ) 
0000098b  0d0e060000   JavaArray.kill§1620077312 VAL 
00000990  53           3 VAL 
00000991  0ddf060000   §32 VAL 
00000996  0d00000000   create VAL ( will be modified! ) 
0000099b  00           NOP ( will be modified! ) 
0000099c  0d70060000   JavaArray.print§562786304 VAL 
000009a1  53           3 VAL 
000009a2  0d91070000   §34 VAL 
000009a7  0d00000000   create VAL ( will be modified! ) 
000009ac  00           NOP ( will be modified! ) 
000009ad  0d00000000   ALIGN VAL ( will be modified! ) 
000009b2  00           NOP ( will be modified! ) 
000009b3  0d00000000   HERE VAL ( will be modified! ) 
000009b8  00           NOP ( will be modified! ) 
000009b9  54           2 VAL 
000009ba  0d41090000   §44 VAL 
000009bf  0d00000000   create VAL ( will be modified! ) 
000009c4  00           NOP ( will be modified! ) 
000009c5  55           1 VAL 
000009c6  1a           2* 
000009c7  1a           2* 
000009c8  0d00000000   ALLOT VAL ( will be modified! ) 
000009cd  00           NOP ( will be modified! ) 
000009ce  0d00000000   ALIGN VAL ( will be modified! ) 
000009d3  00           NOP ( will be modified! ) 
000009d4  0d00000000   HERE VAL ( will be modified! ) 
000009d9  00           NOP ( will be modified! ) 
000009da  54           2 VAL 
000009db  0d28090000   §45 VAL 
000009e0  0d00000000   create VAL ( will be modified! ) 
000009e5  00           NOP ( will be modified! ) 
000009e6  55           1 VAL 
000009e7  1a           2* 
000009e8  1a           2* 
000009e9  0d00000000   ALLOT VAL ( will be modified! ) 
000009ee  00           NOP ( will be modified! ) 
000009ef  0d00000000   HERE VAL ( will be modified! ) 
000009f4  00           NOP ( will be modified! ) 
000009f5  52           4 VAL 
000009f6  17           - 
000009f7  0d00000000   SALLOCATE VAL ( will be modified! ) 
000009fc  00           NOP ( will be modified! ) 
000009fd  8d00000000   HERE A:VAL ( will be modified! ) 
00000a02  80           A:NOP ( will be modified! ) 
00000a03  0d00000000   ALIGN VAL ( will be modified! ) 
00000a08  00           NOP ( will be modified! ) 
00000a09  0d00000000   HERE VAL ( will be modified! ) 
00000a0e  00           NOP ( will be modified! ) 
00000a0f  54           2 VAL 
00000a10  0d0c090000   §46 VAL 
00000a15  0d00000000   create VAL ( will be modified! ) 
00000a1a  00           NOP ( will be modified! ) 
00000a1b  55           1 VAL 
00000a1c  1a           2* 
00000a1d  1a           2* 
00000a1e  0d00000000   ALLOT VAL ( will be modified! ) 
00000a23  00           NOP ( will be modified! ) 
00000a24  50           6 VAL 
00000a25  0e           DUP 
00000a26  1a           2* 
00000a27  1a           2* 
00000a28  1a           2* 
