00000016               
00000016               ThreadState.ThreadState§-1772465152 LABEL 
00000506  0e           DUP 
00000507  18           1+ ( j will be modified! ) 
00000508  90           A:R@ 
00000509  d4           2 A:VAL 
0000050a  8c           A:PUT 
0000050b  08           DROP 
0000050c  10           R@ 
0000050d  88           A:DROP 
0000050e  0d0067cbc7   -942971136 VAL 
00000513  57           -1 VAL 
00000514  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000519  00           NOP ( will be modified! ) 
0000051a  02           @ 
0000051b  0d32060000   §23 VAL 
00000520  0d00000000   CASTTO VAL ( will be modified! ) 
00000525  00           NOP ( will be modified! ) 
00000526  0d00000000   ThreadState.queue VAL ( will be modified! ) 
0000052b  00           NOP ( will be modified! ) 
0000052c  02           @ 
0000052d  90           A:R@ 
0000052e  08           DROP ( 0§ will be fetched! ) 
0000052f  d5           1 A:VAL 
00000530  8b           A:PICK 
00000531  10           R@ 
00000532  88           A:DROP 
00000533  10           R@ 
00000534  88           A:DROP 
00000535  0d0067cbc7   -942971136 VAL 
0000053a  57           -1 VAL 
0000053b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000540  00           NOP ( will be modified! ) 
00000541  01           ! remove 0§ 
00000542  88           A:DROP 
00000543  4096ff       §24 BRANCH 
00000546               §25 LABEL 
00000546  56           0 VAL 
00000547               §break28494 LABEL remove j 
00000547  88           A:DROP 
00000548  08           DROP 
00000549  56           0 VAL 
0000054a  90           A:R@ ( 0§ declared ) 
0000054b  08           DROP ( i will be fetched! ) 
0000054c  d2           4 A:VAL 
0000054d  8b           A:PICK 
0000054e  10           R@ 
0000054f  88           A:DROP 
00000550  0e           DUP 
00000551  0d00000000   ThreadState.queuelength VAL ( will be modified! ) 
00000556  00           NOP ( will be modified! ) 
00000557  01           ! ( 0§ will be modified! ) 
00000558  88           A:DROP 
00000559  90           A:R@ 
0000055a  08           DROP 
0000055b  56           0 VAL 
0000055c  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000561  00           NOP ( will be modified! ) 
00000562  02           @ 
00000563  90           A:R@ 
00000564  08           DROP ( 0§ will be fetched! ) 
00000565  d5           1 A:VAL 
00000566  8b           A:PICK 
00000567  10           R@ 
00000568  88           A:DROP 
00000569  10           R@ 
0000056a  88           A:DROP 
0000056b  0d0067cbc7   -942971136 VAL 
00000570  57           -1 VAL 
00000571  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000576  00           NOP ( will be modified! ) 
00000577  01           ! remove 0§ 
00000578  88           A:DROP ( x will be fetched! ) 
00000579  10           R@ 
0000057a  1d           CELL+ 
0000057b  02           @ 
0000057c  464c00       76 VAL 
0000057f  16           + 
00000580  02           @ 
00000581  0e           DUP ( i will be modified! ) 
00000582  90           A:R@ 
00000583  d3           3 A:VAL 
00000584  8c           A:PUT 
00000585  08           DROP 
00000586  36           0<> 
00000587  427800       §26 0BRANCH 
0000058a  55           1 VAL 
0000058b  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000590  00           NOP ( will be modified! ) 
00000591  90           A:R@ ( §base3 declared ) 
00000592  08           DROP 
00000593  56           0 VAL 
00000594  0e           DUP 
00000595  90           A:R@ ( o declared ) 
00000596  08           DROP 
00000597  90           A:R@ ( y declared ) 
00000598  08           DROP 
00000599  0d00000000   SWEEP VAL ( will be modified! ) 
0000059e  00           NOP ( will be modified! ) 
0000059f  02           @ ( y will be modified! ) 
000005a0  88           A:DROP 
000005a1  90           A:R@ 
000005a2  08           DROP 
000005a3  56           0 VAL 
000005a4  90           A:R@ ( k declared ) 
000005a5  08           DROP 
000005a6  56           0 VAL ( k will be modified! ) 
000005a7  88           A:DROP 
000005a8  90           A:R@ 
000005a9  08           DROP 
000005aa               §27 LABEL ( k will be fetched! ) 
000005aa  10           R@ ( x will be fetched! ) 
000005ab  d2           4 A:VAL 
000005ac  8b           A:PICK 
000005ad  10           R@ 
000005ae  88           A:DROP 
000005af  1d           CELL+ 
000005b0  02           @ 
000005b1  465000       80 VAL 
000005b4  16           + 
000005b5  02           @ 
000005b6  17           - 
000005b7  2a           0< 
000005b8  410600       and_29735 0BRANCH! 
000005bb  08           DROP ( y will be fetched! ) 
000005bc  d5           1 A:VAL 
000005bd  8b           A:PICK 
000005be  10           R@ 
000005bf  88           A:DROP 
000005c0  2c           0= 
000005c1               and_29735 LABEL 
000005c1  422200       §28 0BRANCH ( i will be fetched! ) 
000005c4  cf           7 A:VAL 
000005c5  8b           A:PICK 
000005c6  10           R@ 
000005c7  88           A:DROP 
000005c8  1d           CELL+ 
000005c9  02           @ ( k will be fetched! ) 
000005ca  10           R@ 
000005cb  1a           2* 
000005cc  1a           2* 
000005cd  16           + 
000005ce  02           @ ( o will be modified! ) 
000005cf  90           A:R@ 
000005d0  d4           2 A:VAL 
000005d1  8c           A:PUT 
000005d2  08           DROP ( o will be fetched! ) 
000005d3  d4           2 A:VAL 
000005d4  8b           A:PICK 
000005d5  10           R@ 
000005d6  88           A:DROP 
000005d7  57           -1 VAL 
000005d8  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000005dd  00           NOP ( will be modified! ) ( k will be fetched! ) 
000005de  10           R@ 
000005df  18           1+ ( k will be modified! ) 
000005e0  88           A:DROP 
000005e1  90           A:R@ 
000005e2  08           DROP 
000005e3  40c4ff       §27 BRANCH 
000005e6               §28 LABEL 
000005e6  56           0 VAL 
000005e7               §break28496 LABEL remove k 
000005e7  88           A:DROP 
000005e8  08           DROP ( i will be fetched! ) 
000005e9  d0           6 A:VAL 
000005ea  8b           A:PICK 
000005eb  10           R@ 
000005ec  88           A:DROP 
000005ed  55           1 VAL 
000005ee  0f           OVER 
000005ef  01           ! ( o will be modified! ) 
000005f0  90           A:R@ 
000005f1  d5           1 A:VAL 
000005f2  8c           A:PUT 
000005f3  08           DROP 
000005f4  56           0 VAL 
000005f5               §break28495 LABEL ( §base3 will be fetched! ) 
000005f5  d4           2 A:VAL 
000005f6  8b           A:PICK 
000005f7  10           R@ 
000005f8  88           A:DROP 
000005f9  0d00000000   SETVTOP VAL ( will be modified! ) 
000005fe  00           NOP ( will be modified! ) remove y remove o remove §base3 
000005ff  89           A:2DROP 
00000600  88           A:DROP 
00000601  08           DROP 
00000602               §26 LABEL 
00000602  56           0 VAL 
00000603               §break28493 LABEL ( §base2 will be fetched! ) 
00000603  d5           1 A:VAL 
00000604  8b           A:PICK 
00000605  10           R@ 
00000606  88           A:DROP 
00000607  0d00000000   SETVTOP VAL ( will be modified! ) 
0000060c  00           NOP ( will be modified! ) remove x remove §base2 
0000060d  89           A:2DROP 
0000060e  08           DROP 
0000060f               §22 LABEL 
0000060f  56           0 VAL 
00000610               §break28491 LABEL ( §synchronized0 will be fetched! ) 
00000610  10           R@ 
00000611  0d006dad75   1974299904 VAL 
00000616  57           -1 VAL 
00000617  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000061c  00           NOP ( will be modified! ) remove §synchronized0 
0000061d  88           A:DROP remove i 
0000061e  88           A:DROP 
0000061f  08           DROP 
00000620               §19 LABEL 
00000620  56           0 VAL 
00000621               §break28489 LABEL ( §base0 will be fetched! ) 
00000621  d5           1 A:VAL 
00000622  8b           A:PICK 
00000623  10           R@ 
00000624  88           A:DROP 
00000625  0d00000000   SETVTOP VAL ( will be modified! ) 
0000062a  00           NOP ( will be modified! ) remove t remove §base0 
0000062b  89           A:2DROP 
0000062c  08           DROP 
0000062d               §17 LABEL 
0000062d  3d           EXIT 
0000062e  0400         §23 LABEL 
00000630  4e6f6465     " Node " 
00000634  2500         §16 LABEL 
00000636  54687265616453746174652e63757272656e74546872656164a72d31363731343730333336 " ThreadState.currentThread§-1671470336 " 
0000065b               
0000065b               ThreadState.getState§366110464 LABEL 
0000065b  55           1 VAL 
0000065c  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000661  00           NOP ( will be modified! ) 
00000662  90           A:R@ ( §base0 declared ) 
00000663  08           DROP 
00000664  0e           DUP 
00000665  56           0 VAL ( §base0 will be fetched! ) 
00000666  10           R@ 
00000667  16           + 
00000668  0d00000000   V! VAL ( will be modified! ) 
0000066d  00           NOP ( will be modified! ) 
0000066e  90           A:R@ ( t declared ) 
0000066f  08           DROP 
00000670  0d00000000   ThreadState.queue VAL ( will be modified! ) 
00000675  00           NOP ( will be modified! ) 
00000676  02           @ 
00000677  90           A:R@ ( §synchronized0 declared ) 
00000678  08           DROP 
00000679  0d00000000   ThreadState.Node._staticThread VAL ( will be modified! ) 
0000067e  00           NOP ( will be modified! ) 
0000067f  02           @ ( §synchronized0 will be fetched! ) 
00000680  10           R@ 
00000681  0d006dc22f   801271040 VAL 
00000686  57           -1 VAL 
00000687  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000068c  00           NOP ( will be modified! ) 
0000068d  55           1 VAL 
0000068e  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000693  00           NOP ( will be modified! ) 
00000694  90           A:R@ ( §base2 declared ) 
00000695  08           DROP 
00000696  56           0 VAL 
00000697  0e           DUP 
00000698  90           A:R@ ( i declared ) 
00000699  08           DROP 
0000069a  90           A:R@ ( x declared ) 
0000069b  08           DROP 
0000069c  56           0 VAL ( i will be modified! ) 
0000069d  90           A:R@ 
0000069e  d5           1 A:VAL 
0000069f  8c           A:PUT 
000006a0  08           DROP 
000006a1               §31 LABEL ( i will be fetched! ) 
000006a1  d5           1 A:VAL 
000006a2  8b           A:PICK 
000006a3  10           R@ 
000006a4  88           A:DROP 
000006a5  0d00000000   ThreadState.queuelength VAL ( will be modified! ) 
000006aa  00           NOP ( will be modified! ) 
000006ab  02           @ 
000006ac  17           - 
000006ad  2a           0< 
000006ae  426200       §32 0BRANCH 
000006b1  0d00000000   ThreadState.queue VAL ( will be modified! ) 
000006b6  00           NOP ( will be modified! ) 
000006b7  02           @ 
000006b8  90           A:R@ 
000006b9  08           DROP ( i will be fetched! ) 
000006ba  d4           2 A:VAL 
000006bb  8b           A:PICK 
000006bc  10           R@ 
000006bd  88           A:DROP 
000006be  10           R@ 
000006bf  88           A:DROP 
000006c0  0d0067cbc7   -942971136 VAL 
000006c5  57           -1 VAL 
000006c6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006cb  00           NOP ( will be modified! ) 
000006cc  02           @ 
000006cd  0d32060000   §23 VAL 
000006d2  0d00000000   CASTTO VAL ( will be modified! ) 
000006d7  00           NOP ( will be modified! ) 
000006d8  0e           DUP ( §base2 will be fetched! ) 
000006d9  d4           2 A:VAL 
000006da  8b           A:PICK 
000006db  10           R@ 
000006dc  88           A:DROP 
000006dd  0d00000000   V! VAL ( will be modified! ) 
000006e2  00           NOP ( will be modified! ) ( x will be modified! ) 
000006e3  88           A:DROP 
000006e4  90           A:R@ 
000006e5  08           DROP ( x will be fetched! ) 
000006e6  10           R@ 
000006e7  1d           CELL+ 
000006e8  02           @ 
000006e9  461c00       28 VAL 
000006ec  16           + 
000006ed  02           @ ( t will be fetched! ) 
000006ee  d2           4 A:VAL 
000006ef  8b           A:PICK 
000006f0  10           R@ 
000006f1  88           A:DROP 
000006f2  17           - 
000006f3  2c           0= 
000006f4  421000       §33 0BRANCH ( x will be fetched! ) 
000006f7  10           R@ 
000006f8  1d           CELL+ 
000006f9  02           @ 
000006fa  462c00       44 VAL 
000006fd  16           + 
000006fe  02           @ 
000006ff  0d02000200   131074 VAL 
00000704  400d00       §break28531 BRANCH 
00000707               §33 LABEL ( i will be fetched! ) 
00000707  d5           1 A:VAL 
00000708  8b           A:PICK 
00000709  10           R@ 
0000070a  88           A:DROP 
0000070b  18           1+ ( i will be modified! ) 
0000070c  90           A:R@ 
0000070d  d5           1 A:VAL 
0000070e  8c           A:PUT 
0000070f  08           DROP 
00000710  408eff       §31 BRANCH 
00000713               §32 LABEL 
00000713  56           0 VAL 
00000714               §break28531 LABEL ( §base2 will be fetched! ) 
00000714  d4           2 A:VAL 
00000715  8b           A:PICK 
00000716  10           R@ 
00000717  88           A:DROP 
00000718  0d00000000   SETVTOP VAL ( will be modified! ) 
0000071d  00           NOP ( will be modified! ) remove x remove i remove §base2 
0000071e  89           A:2DROP 
0000071f  88           A:DROP 
00000720  37           0>! 
00000721  420900       §34 0BRANCH 
00000724  0d01000100   65537 VAL 
00000729  17           - 
0000072a  403900       §break28530 BRANCH 
0000072d               §34 LABEL 
0000072d  08           DROP 
0000072e  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000733  00           NOP ( will be modified! ) 
00000734  02           @ 
00000735  1d           CELL+ 
00000736  02           @ 
00000737  461c00       28 VAL 
0000073a  16           + 
0000073b  02           @ ( t will be fetched! ) 
0000073c  d5           1 A:VAL 
0000073d  8b           A:PICK 
0000073e  10           R@ 
0000073f  88           A:DROP 
00000740  17           - 
00000741  2c           0= 
00000742  421100       §35 0BRANCH 
00000745  0d00000000   ThreadState.running VAL ( will be modified! ) 
0000074a  00           NOP ( will be modified! ) 
0000074b  02           @ 
0000074c  1d           CELL+ 
0000074d  02           @ 
0000074e  462c00       44 VAL 
00000751  16           + 
00000752  02           @ 
00000753  400700       §36 BRANCH 
00000756               §35 LABEL 
00000756  0d00000000   ThreadState.TERMINATED VAL ( will be modified! ) 
0000075b  00           NOP ( will be modified! ) 
0000075c  02           @ 
0000075d               §36 LABEL 
0000075d  0d01000100   65537 VAL 
00000762  400100       §break28530 BRANCH 
00000765  56           0 VAL 
00000766               §break28530 LABEL ( §synchronized0 will be fetched! ) 
00000766  10           R@ 
00000767  0d006dad75   1974299904 VAL 
0000076c  57           -1 VAL 
0000076d  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000772  00           NOP ( will be modified! ) remove §synchronized0 
00000773  88           A:DROP 
00000774  37           0>! 
00000775  420900       §37 0BRANCH 
00000778  0d01000100   65537 VAL 
0000077d  17           - 
0000077e  400200       §break28529 BRANCH 
00000781               §37 LABEL 
00000781  08           DROP 
00000782  56           0 VAL 
00000783               §break28529 LABEL ( §base0 will be fetched! ) 
00000783  d5           1 A:VAL 
00000784  8b           A:PICK 
00000785  10           R@ 
00000786  88           A:DROP 
00000787  0d00000000   SETVTOP VAL ( will be modified! ) 
0000078c  00           NOP ( will be modified! ) remove t remove §base0 
0000078d  89           A:2DROP 
0000078e  08           DROP 
0000078f               §30 LABEL 
0000078f  3d           EXIT 
00000790  1c00         §29 LABEL 
00000792  54687265616453746174652e65786974a72d31373937383838373638 " ThreadState.exit§-1797888768 " 
000007ae               
000007ae               ThreadState.switchTask§-1287097600 LABEL 
000007ae  56           0 VAL 
000007af  0e           DUP 
000007b0  90           A:R@ ( len declared ) 
000007b1  08           DROP 
000007b2  90           A:R@ ( ptr declared ) 
000007b3  08           DROP 
000007b4  0d00000000   ThreadState.next VAL ( will be modified! ) 
000007b9  00           NOP ( will be modified! ) 
000007ba  02           @ 
000007bb  1d           CELL+ 
000007bc  02           @ 
000007bd  464000       64 VAL 
000007c0  16           + 
000007c1  02           @ ( ptr will be modified! ) 
000007c2  88           A:DROP 
000007c3  90           A:R@ 
000007c4  08           DROP 
000007c5  0d00000000   ThreadState.next VAL ( will be modified! ) 
000007ca  00           NOP ( will be modified! ) 
000007cb  02           @ 
000007cc  1d           CELL+ 
000007cd  02           @ 
000007ce  463c00       60 VAL 
000007d1  16           + 
000007d2  02           @ ( len will be modified! ) 
000007d3  90           A:R@ 
000007d4  d5           1 A:VAL 
000007d5  8c           A:PUT 
000007d6  08           DROP 
000007d7  46d4ff       -44 VAL 
000007da  02           @ 
000007db  07           DEPTH 
000007dc  90           A:R@ 
000007dd  08           DROP 
000007de  12           SAVE 
000007df  15           SP@ 
000007e0  90           A:R@ ( len will be fetched! ) 
000007e1  d3           3 A:VAL 
000007e2  8b           A:PICK 
000007e3  10           R@ 
000007e4  88           A:DROP ( ptr will be fetched! ) 
000007e5  d4           2 A:VAL 
000007e6  8b           A:PICK 
000007e7  10           R@ 
000007e8  88           A:DROP 
000007e9  00           NOP 
000007ea  14           _SP! 
000007eb  10           R@ 
000007ec  11           R1@ 
000007ed  89           A:2DROP ( len will be modified! ) 
000007ee  90           A:R@ 
000007ef  d5           1 A:VAL 
000007f0  8c           A:PUT 
000007f1  08           DROP ( ptr will be modified! ) 
000007f2  88           A:DROP 
000007f3  90           A:R@ 
000007f4  08           DROP ( ptr will be fetched! ) 
000007f5  10           R@ 
000007f6  0d00000000   ThreadState.running VAL ( will be modified! ) 
000007fb  00           NOP ( will be modified! ) 
000007fc  02           @ 
000007fd  1d           CELL+ 
000007fe  02           @ 
000007ff  464000       64 VAL 
00000802  16           + 
00000803  01           ! ( len will be fetched! ) 
00000804  d5           1 A:VAL 
00000805  8b           A:PICK 
00000806  10           R@ 
00000807  88           A:DROP 
00000808  0d00000000   ThreadState.running VAL ( will be modified! ) 
0000080d  00           NOP ( will be modified! ) 
0000080e  02           @ 
0000080f  1d           CELL+ 
00000810  02           @ 
00000811  463c00       60 VAL 
00000814  16           + 
00000815  01           ! 
00000816  0d00000000   ThreadState.next VAL ( will be modified! ) 
0000081b  00           NOP ( will be modified! ) 
0000081c  02           @ 
0000081d  1d           CELL+ 
0000081e  02           @ 
0000081f  464400       68 VAL 
00000822  16           + 
00000823  02           @ ( ptr will be modified! ) 
00000824  88           A:DROP 
00000825  90           A:R@ 
00000826  08           DROP 
00000827  0d00000000   ThreadState.next VAL ( will be modified! ) 
0000082c  00           NOP ( will be modified! ) 
0000082d  02           @ 
0000082e  1d           CELL+ 
0000082f  02           @ 
00000830  464800       72 VAL 
00000833  16           + 
00000834  02           @ ( len will be modified! ) 
00000835  90           A:R@ 
00000836  d5           1 A:VAL 
00000837  8c           A:PUT 
00000838  08           DROP ( len will be fetched! ) 
00000839  d5           1 A:VAL 
0000083a  8b           A:PICK 
0000083b  10           R@ 
0000083c  88           A:DROP ( ptr will be fetched! ) 
0000083d  10           R@ 
0000083e  89           A:2DROP 
0000083f  87           A:DEPTH 
00000840  10           R@ 
00000841  88           A:DROP 
00000842  92           A:SAVE 
00000843  95           A:SP@ 
00000844  10           R@ 
00000845  53           3 VAL 
00000846  0b           PICK 
00000847  90           A:R@ 
00000848  53           3 VAL 
00000849  0b           PICK 
0000084a  90           A:R@ 
0000084b  80           A:NOP 
0000084c  94           A:_SP! 
0000084d  09           2DROP 
0000084e  d6           0 A:VAL 
0000084f  d6           0 A:VAL ( ptr will be modified! ) 
00000850  88           A:DROP 
00000851  90           A:R@ 
00000852  08           DROP ( len will be modified! ) 
00000853  90           A:R@ 
00000854  d5           1 A:VAL 
00000855  8c           A:PUT 
00000856  08           DROP 
00000857  09           2DROP ( ptr will be fetched! ) 
00000858  10           R@ 
00000859  0d00000000   ThreadState.running VAL ( will be modified! ) 
0000085e  00           NOP ( will be modified! ) 
0000085f  02           @ 
00000860  1d           CELL+ 
00000861  02           @ 
00000862  464400       68 VAL 
00000865  16           + 
00000866  01           ! ( len will be fetched! ) 
00000867  d5           1 A:VAL 
00000868  8b           A:PICK 
00000869  10           R@ 
0000086a  88           A:DROP 
0000086b  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000870  00           NOP ( will be modified! ) 
00000871  02           @ 
00000872  1d           CELL+ 
00000873  02           @ 
00000874  464800       72 VAL 
00000877  16           + 
00000878  01           ! 
00000879  0d00000000   VLENGTH VAL ( will be modified! ) 
0000087e  00           NOP ( will be modified! ) 
0000087f  02           @ ( len will be modified! ) 
00000880  90           A:R@ 
00000881  d5           1 A:VAL 
00000882  8c           A:PUT 
00000883  08           DROP 
00000884  0d00000000   VSTACK VAL ( will be modified! ) 
00000889  00           NOP ( will be modified! ) 
0000088a  02           @ ( ptr will be modified! ) 
0000088b  88           A:DROP 
0000088c  90           A:R@ 
0000088d  08           DROP ( ptr will be fetched! ) 
0000088e  10           R@ 
0000088f  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000894  00           NOP ( will be modified! ) 
00000895  02           @ 
00000896  1d           CELL+ 
00000897  02           @ 
00000898  464c00       76 VAL 
0000089b  16           + 
0000089c  01           ! ( len will be fetched! ) 
0000089d  d5           1 A:VAL 
0000089e  8b           A:PICK 
0000089f  10           R@ 
000008a0  88           A:DROP 
000008a1  0d00000000   ThreadState.running VAL ( will be modified! ) 
000008a6  00           NOP ( will be modified! ) 
000008a7  02           @ 
000008a8  1d           CELL+ 
000008a9  02           @ 
000008aa  465000       80 VAL 
000008ad  16           + 
000008ae  01           ! 
000008af  0d00000000   ThreadState.next VAL ( will be modified! ) 
000008b4  00           NOP ( will be modified! ) 
000008b5  02           @ 
000008b6  1d           CELL+ 
000008b7  02           @ 
000008b8  464c00       76 VAL 
000008bb  16           + 
000008bc  02           @ ( ptr will be modified! ) 
000008bd  88           A:DROP 
000008be  90           A:R@ 
000008bf  08           DROP 
000008c0  0d00000000   ThreadState.next VAL ( will be modified! ) 
000008c5  00           NOP ( will be modified! ) 
000008c6  02           @ 
000008c7  1d           CELL+ 
000008c8  02           @ 
000008c9  465000       80 VAL 
000008cc  16           + 
000008cd  02           @ ( len will be modified! ) 
000008ce  90           A:R@ 
000008cf  d5           1 A:VAL 
000008d0  8c           A:PUT 
000008d1  08           DROP ( ptr will be fetched! ) 
000008d2  10           R@ 
000008d3  0d00000000   VSTACK VAL ( will be modified! ) 
000008d8  00           NOP ( will be modified! ) 
000008d9  01           ! ( len will be fetched! ) 
000008da  d5           1 A:VAL 
000008db  8b           A:PICK 
000008dc  10           R@ 
000008dd  88           A:DROP 
000008de  0d00000000   VLENGTH VAL ( will be modified! ) 
000008e3  00           NOP ( will be modified! ) 
000008e4  01           ! 
000008e5  0d00000000   ThreadState.running VAL ( will be modified! ) 
000008ea  00           NOP ( will be modified! ) 
000008eb  02           @ 
000008ec  1d           CELL+ 
000008ed  02           @ 
000008ee  464c00       76 VAL 
000008f1  16           + 
000008f2  02           @ ( ptr will be modified! ) 
000008f3  88           A:DROP 
000008f4  90           A:R@ 
000008f5  08           DROP 
000008f6  0d00000000   ThreadState.next VAL ( will be modified! ) 
000008fb  00           NOP ( will be modified! ) 
000008fc  02           @ 
000008fd  1d           CELL+ 
000008fe  02           @ 
000008ff  461c00       28 VAL 
00000902  16           + 
00000903  02           @ 
00000904  3ebd070000   ThreadState.time§-1155435520 VAL ( will be modified! ) 
00000909  00           NOP ( will be modified! ) 
0000090a  90           A:R@ 
0000090b  2a           0< 
0000090c  10           R@ 
0000090d  88           A:DROP 
0000090e  0d00000000   ThreadState.next VAL ( will be modified! ) 
00000913  00           NOP ( will be modified! ) 
00000914  02           @ 
00000915  1d           CELL+ 
00000916  02           @ 
00000917  463400       52 VAL 
0000091a  16           + 
0000091b  90           A:R@ 
0000091c  01           ! 
0000091d  10           R@ 
0000091e  88           A:DROP 
0000091f  1d           CELL+ 
00000920  01           ! 
00000921  0d00000000   ThreadState.skip VAL ( will be modified! ) 
00000926  00           NOP ( will be modified! ) 
00000927  02           @ 
00000928  410300       and_29826 0BRANCH! 
0000092b  08           DROP ( ptr will be fetched! ) 
0000092c  10           R@ 
0000092d  36           0<> 
0000092e               and_29826 LABEL 
0000092e  427700       §40 0BRANCH 
00000931  55           1 VAL 
00000932  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000937  00           NOP ( will be modified! ) 
00000938  90           A:R@ ( §base1 declared ) 
00000939  08           DROP 
0000093a  56           0 VAL 
0000093b  90           A:R@ ( o declared ) 
0000093c  08           DROP 
0000093d  0d00000000   SWEEP VAL ( will be modified! ) 
00000942  00           NOP ( will be modified! ) 
00000943  02           @ ( len will be modified! ) 
00000944  90           A:R@ 
00000945  d3           3 A:VAL 
00000946  8c           A:PUT 
00000947  08           DROP 
00000948  56           0 VAL 
00000949  90           A:R@ ( i declared ) 
0000094a  08           DROP 
0000094b  56           0 VAL ( i will be modified! ) 
0000094c  88           A:DROP 
0000094d  90           A:R@ 
0000094e  08           DROP 
0000094f               §41 LABEL ( i will be fetched! ) 
0000094f  10           R@ 
00000950  0d00000000   ThreadState.running VAL ( will be modified! ) 
00000955  00           NOP ( will be modified! ) 
00000956  02           @ 
00000957  1d           CELL+ 
00000958  02           @ 
00000959  465000       80 VAL 
0000095c  16           + 
0000095d  02           @ 
0000095e  17           - 
0000095f  2a           0< 
00000960  410600       and_29834 0BRANCH! 
00000963  08           DROP ( len will be fetched! ) 
00000964  d2           4 A:VAL 
00000965  8b           A:PICK 
00000966  10           R@ 
00000967  88           A:DROP 
00000968  2c           0= 
00000969               and_29834 LABEL 
00000969  422200       §42 0BRANCH ( ptr will be fetched! ) 
0000096c  d3           3 A:VAL 
0000096d  8b           A:PICK 
0000096e  10           R@ 
0000096f  88           A:DROP 
00000970  1d           CELL+ 
00000971  02           @ ( i will be fetched! ) 
00000972  10           R@ 
00000973  1a           2* 
00000974  1a           2* 
00000975  16           + 
00000976  02           @ ( o will be modified! ) 
00000977  90           A:R@ 
00000978  d5           1 A:VAL 
00000979  8c           A:PUT 
0000097a  08           DROP ( o will be fetched! ) 
0000097b  d5           1 A:VAL 
0000097c  8b           A:PICK 
0000097d  10           R@ 
0000097e  88           A:DROP 
0000097f  57           -1 VAL 
00000980  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000985  00           NOP ( will be modified! ) ( i will be fetched! ) 
00000986  10           R@ 
00000987  18           1+ ( i will be modified! ) 
00000988  88           A:DROP 
00000989  90           A:R@ 
0000098a  08           DROP 
0000098b  40c1ff       §41 BRANCH 
0000098e               §42 LABEL 
0000098e  56           0 VAL 
0000098f               §break28518 LABEL remove i 
0000098f  88           A:DROP 
00000990  08           DROP ( ptr will be fetched! ) 
00000991  d4           2 A:VAL 
00000992  8b           A:PICK 
00000993  10           R@ 
00000994  88           A:DROP 
00000995  55           1 VAL 
00000996  0f           OVER 
00000997  01           ! ( o will be modified! ) 
00000998  88           A:DROP 
00000999  90           A:R@ 
0000099a  08           DROP 
0000099b  56           0 VAL 
0000099c               §break28517 LABEL ( §base1 will be fetched! ) 
0000099c  d5           1 A:VAL 
0000099d  8b           A:PICK 
0000099e  10           R@ 
0000099f  88           A:DROP 
000009a0  0d00000000   SETVTOP VAL ( will be modified! ) 
000009a5  00           NOP ( will be modified! ) remove o remove §base1 
000009a6  89           A:2DROP 
000009a7  08           DROP 
000009a8               §40 LABEL 
000009a8  0d00000000   ThreadState.next VAL ( will be modified! ) 
000009ad  00           NOP ( will be modified! ) 
000009ae  02           @ 
000009af  0d00000000   ThreadState.running VAL ( will be modified! ) 
000009b4  00           NOP ( will be modified! ) 
000009b5  01           ! 
000009b6  56           0 VAL 
000009b7  0d00000000   ThreadState.next VAL ( will be modified! ) 
000009bc  00           NOP ( will be modified! ) 
000009bd  01           ! 
000009be  56           0 VAL 
000009bf  0d00000000   ThreadState.queue VAL ( will be modified! ) 
000009c4  00           NOP ( will be modified! ) 
000009c5  02           @ 
000009c6  1d           CELL+ 
000009c7  02           @ 
000009c8  02           @ 
000009c9  1d           CELL+ 
000009ca  02           @ 
000009cb  462000       32 VAL 
000009ce  16           + 
000009cf  01           ! 
000009d0  56           0 VAL 
000009d1  0d00000000   ThreadState.queue VAL ( will be modified! ) 
000009d6  00           NOP ( will be modified! ) 
000009d7  02           @ 
000009d8  1d           CELL+ 
000009d9  02           @ 
000009da  02           @ 
000009db  1d           CELL+ 
000009dc  02           @ 
000009dd  461c00       28 VAL 
000009e0  16           + 
000009e1  01           ! 
000009e2  0d00000000   ThreadState.WAITING VAL ( will be modified! ) 
000009e7  00           NOP ( will be modified! ) 
000009e8  02           @ 
000009e9  0d00000000   ThreadState.queue VAL ( will be modified! ) 
000009ee  00           NOP ( will be modified! ) 
000009ef  02           @ 
000009f0  57           -1 VAL 
000009f1  3e24080000   ThreadState.unblockTask§1685746944 VAL ( will be modified! ) 
000009f6  00           NOP ( will be modified! ) 
