00000011               
00000011               Double.Double§1485259776 LABEL 
000004ce  89           A:2DROP 
000004cf  91           A:R1@ 
000004d0  90           A:R@ 
000004d1  09           2DROP ( bits will be fetched! ) 
000004d2  11           R1@ 
000004d3  10           R@ ( bits will be fetched! ) 
000004d4  11           R1@ 
000004d5  10           R@ 
000004d6  462000       32 VAL 
000004d9  0d00000000   SHIFTR VAL ( will be modified! ) 
000004de  00           NOP ( will be modified! ) 
000004df  90           A:R@ 
000004e0  08           DROP 
000004e1  91           A:R1@ 
000004e2  0a           NIP 
000004e3  24           XOR 
000004e4  a4           A:XOR 
000004e5  10           R@ 
000004e6  88           A:DROP 
000004e7  0a           NIP 
000004e8  56           0 VAL 
000004e9  400100       §break33080 BRANCH 
000004ec  56           0 VAL 
000004ed               §break33080 LABEL ( §base0 will be fetched! ) 
000004ed  d3           3 A:VAL 
000004ee  8b           A:PICK 
000004ef  10           R@ 
000004f0  88           A:DROP 
000004f1  0d00000000   SETVTOP VAL ( will be modified! ) 
000004f6  00           NOP ( will be modified! ) remove bits remove §this remove §base0 
000004f7  89           A:2DROP 
000004f8  89           A:2DROP 
000004f9  08           DROP 
000004fa               §26 LABEL 
000004fa  3d           EXIT 
000004fb               
000004fb               Double.intValue§-370906880 LABEL 
000004fb  55           1 VAL 
000004fc  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000501  00           NOP ( will be modified! ) 
00000502  90           A:R@ ( §base0 declared ) 
00000503  08           DROP 
00000504  0e           DUP 
00000505  56           0 VAL ( §base0 will be fetched! ) 
00000506  10           R@ 
00000507  16           + 
00000508  0d00000000   V! VAL ( will be modified! ) 
0000050d  00           NOP ( will be modified! ) 
0000050e  90           A:R@ ( §this declared ) 
0000050f  08           DROP ( §this will be fetched! ) 
00000510  10           R@ 
00000511  1d           CELL+ 
00000512  02           @ 
00000513  461c00       28 VAL 
00000516  16           + 
00000517  90           A:R@ 
00000518  90           A:R@ 
00000519  1d           CELL+ 
0000051a  02           @ 
0000051b  10           R@ 
0000051c  88           A:DROP 
0000051d  02           @ 
0000051e  0d00000000   F>D VAL ( will be modified! ) 
00000523  00           NOP ( will be modified! ) 
00000524  0a           NIP 
00000525  88           A:DROP 
00000526  56           0 VAL 
00000527  400100       §break33077 BRANCH 
0000052a  56           0 VAL 
0000052b               §break33077 LABEL ( §base0 will be fetched! ) 
0000052b  d5           1 A:VAL 
0000052c  8b           A:PICK 
0000052d  10           R@ 
0000052e  88           A:DROP 
0000052f  0d00000000   SETVTOP VAL ( will be modified! ) 
00000534  00           NOP ( will be modified! ) remove §this remove §base0 
00000535  89           A:2DROP 
00000536  08           DROP 
00000537               §27 LABEL 
00000537  3d           EXIT 
00000538               
00000538               Double.isInfinite§1195337984 LABEL 
00000538  55           1 VAL 
00000539  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000053e  00           NOP ( will be modified! ) 
0000053f  90           A:R@ ( §base0 declared ) 
00000540  08           DROP 
00000541  0e           DUP 
00000542  56           0 VAL ( §base0 will be fetched! ) 
00000543  10           R@ 
00000544  16           + 
00000545  0d00000000   V! VAL ( will be modified! ) 
0000054a  00           NOP ( will be modified! ) 
0000054b  90           A:R@ ( §this declared ) 
0000054c  08           DROP ( §this will be fetched! ) 
0000054d  10           R@ 
0000054e  1d           CELL+ 
0000054f  02           @ 
00000550  461c00       28 VAL 
00000553  16           + 
00000554  90           A:R@ 
00000555  1d           CELL+ 
00000556  02           @ 
00000557  10           R@ 
00000558  88           A:DROP 
00000559  02           @ 
0000055a  3e15000000   Double.isInfinite§1623288064 VAL ( will be modified! ) 
0000055f  00           NOP ( will be modified! ) 
00000560  56           0 VAL 
00000561  400100       §break33073 BRANCH 
00000564  56           0 VAL 
00000565               §break33073 LABEL ( §base0 will be fetched! ) 
00000565  d5           1 A:VAL 
00000566  8b           A:PICK 
00000567  10           R@ 
00000568  88           A:DROP 
00000569  0d00000000   SETVTOP VAL ( will be modified! ) 
0000056e  00           NOP ( will be modified! ) remove §this remove §base0 
0000056f  89           A:2DROP 
00000570  08           DROP 
00000571               §28 LABEL 
00000571  3d           EXIT 
00000572               
00000572               Double.isInfinite§1623288064 LABEL 
00000572  91           A:R1@ ( v declared ) 
00000573  90           A:R@ 
00000574  09           2DROP ( v will be fetched! ) 
00000575  11           R1@ 
00000576  10           R@ 
00000577  0d00000000   Double.POSITIVE_INFINITY VAL ( will be modified! ) 
0000057c  00           NOP ( will be modified! ) 
0000057d  90           A:R@ 
0000057e  1d           CELL+ 
0000057f  02           @ 
00000580  10           R@ 
00000581  88           A:DROP 
00000582  02           @ 
00000583  0d00000000   F- VAL ( will be modified! ) 
00000588  00           NOP ( will be modified! ) 
00000589  0f           OVER 
0000058a  1a           2* 
0000058b  22           OR 
0000058c  0a           NIP 
0000058d  2c           0= 
0000058e  2b           0=! 
0000058f  421a00       or_33199 0BRANCH 
00000592  08           DROP ( v will be fetched! ) 
00000593  11           R1@ 
00000594  10           R@ 
00000595  0d00000000   Double.NEGATIVE_INFINITY VAL ( will be modified! ) 
0000059a  00           NOP ( will be modified! ) 
0000059b  90           A:R@ 
0000059c  1d           CELL+ 
0000059d  02           @ 
0000059e  10           R@ 
0000059f  88           A:DROP 
000005a0  02           @ 
000005a1  0d00000000   F- VAL ( will be modified! ) 
000005a6  00           NOP ( will be modified! ) 
000005a7  0f           OVER 
000005a8  1a           2* 
000005a9  22           OR 
000005aa  0a           NIP 
000005ab  2c           0= 
000005ac               or_33199 LABEL 
000005ac  56           0 VAL 
000005ad  400100       §break33069 BRANCH 
000005b0  56           0 VAL 
000005b1               §break33069 LABEL remove v 
000005b1  89           A:2DROP 
000005b2  08           DROP 
000005b3               §29 LABEL 
000005b3  3d           EXIT 
000005b4               
000005b4               Double.isNaN§1346070784 LABEL 
000005b4  91           A:R1@ ( v declared ) 
000005b5  90           A:R@ 
000005b6  09           2DROP ( v will be fetched! ) 
000005b7  11           R1@ 
000005b8  10           R@ ( v will be fetched! ) 
000005b9  11           R1@ 
000005ba  10           R@ 
000005bb  0d00000000   F- VAL ( will be modified! ) 
000005c0  00           NOP ( will be modified! ) 
000005c1  0f           OVER 
000005c2  1a           2* 
000005c3  22           OR 
000005c4  0a           NIP 
000005c5  2c           0= 
000005c6  2c           0= 
000005c7  56           0 VAL 
000005c8  400100       §break33068 BRANCH 
000005cb  56           0 VAL 
000005cc               §break33068 LABEL remove v 
000005cc  89           A:2DROP 
000005cd  08           DROP 
000005ce               §31 LABEL 
000005ce  3d           EXIT 
000005cf  1c00         §30 LABEL 
000005d1  446f75626c652e6973496e66696e697465a731363233323838303634 " Double.isInfinite§1623288064 " 
000005ed               
000005ed               Double.isNaN§1861708032 LABEL 
000005ed  55           1 VAL 
000005ee  0d00000000   VALLOCATE VAL ( will be modified! ) 
000005f3  00           NOP ( will be modified! ) 
000005f4  90           A:R@ ( §base0 declared ) 
000005f5  08           DROP 
000005f6  0e           DUP 
000005f7  56           0 VAL ( §base0 will be fetched! ) 
000005f8  10           R@ 
000005f9  16           + 
000005fa  0d00000000   V! VAL ( will be modified! ) 
000005ff  00           NOP ( will be modified! ) 
00000600  90           A:R@ ( §this declared ) 
00000601  08           DROP ( §this will be fetched! ) 
00000602  10           R@ 
00000603  1d           CELL+ 
00000604  02           @ 
00000605  461c00       28 VAL 
00000608  16           + 
00000609  90           A:R@ 
0000060a  1d           CELL+ 
0000060b  02           @ 
0000060c  10           R@ 
0000060d  88           A:DROP 
0000060e  02           @ 
0000060f  3ea2ff       Double.isNaN§1346070784 CALL 
00000612  56           0 VAL 
00000613  400100       §break33072 BRANCH 
00000616  56           0 VAL 
00000617               §break33072 LABEL ( §base0 will be fetched! ) 
00000617  d5           1 A:VAL 
00000618  8b           A:PICK 
00000619  10           R@ 
0000061a  88           A:DROP 
0000061b  0d00000000   SETVTOP VAL ( will be modified! ) 
00000620  00           NOP ( will be modified! ) remove §this remove §base0 
00000621  89           A:2DROP 
00000622  08           DROP 
00000623               §33 LABEL 
00000623  3d           EXIT 
00000624  1700         §32 LABEL 
00000626  446f75626c652e69734e614ea731333436303730373834 " Double.isNaN§1346070784 " 
0000063d               
0000063d               Double.longBitsToDouble§1340697600 LABEL 
0000063d  91           A:R1@ ( bits declared ) 
0000063e  90           A:R@ 
0000063f  09           2DROP ( bits will be fetched! ) 
00000640  11           R1@ 
00000641  10           R@ 
00000642  56           0 VAL 
00000643               §break33084 LABEL remove bits 
00000643  89           A:2DROP 
00000644  08           DROP 
00000645               §34 LABEL 
00000645  3d           EXIT 
00000646               
00000646               Double.longValue§1506831360 LABEL 
00000646  55           1 VAL 
00000647  0d00000000   VALLOCATE VAL ( will be modified! ) 
0000064c  00           NOP ( will be modified! ) 
0000064d  90           A:R@ ( §base0 declared ) 
0000064e  08           DROP 
0000064f  0e           DUP 
00000650  56           0 VAL ( §base0 will be fetched! ) 
00000651  10           R@ 
00000652  16           + 
00000653  0d00000000   V! VAL ( will be modified! ) 
00000658  00           NOP ( will be modified! ) 
00000659  90           A:R@ ( §this declared ) 
0000065a  08           DROP ( §this will be fetched! ) 
0000065b  10           R@ 
0000065c  1d           CELL+ 
0000065d  02           @ 
0000065e  461c00       28 VAL 
00000661  16           + 
00000662  90           A:R@ 
00000663  90           A:R@ 
00000664  1d           CELL+ 
00000665  02           @ 
00000666  10           R@ 
00000667  88           A:DROP 
00000668  02           @ 
00000669  0d00000000   F>D VAL ( will be modified! ) 
0000066e  00           NOP ( will be modified! ) 
0000066f  88           A:DROP 
00000670  56           0 VAL 
00000671  400100       §break33078 BRANCH 
00000674  56           0 VAL 
00000675               §break33078 LABEL ( §base0 will be fetched! ) 
00000675  d5           1 A:VAL 
00000676  8b           A:PICK 
00000677  10           R@ 
00000678  88           A:DROP 
00000679  0d00000000   SETVTOP VAL ( will be modified! ) 
0000067e  00           NOP ( will be modified! ) remove §this remove §base0 
0000067f  89           A:2DROP 
00000680  08           DROP 
00000681               §36 LABEL 
00000681  3d           EXIT 
00000682  2200         §35 LABEL 
00000684  446f75626c652e6c6f6e6742697473546f446f75626c65a731333430363937363030 " Double.longBitsToDouble§1340697600 " 
000006a6               
000006a6               Double.parseDouble§1159491584 LABEL 
000006a6  54           2 VAL 
000006a7  0d00000000   VALLOCATE VAL ( will be modified! ) 
000006ac  00           NOP ( will be modified! ) 
000006ad  90           A:R@ ( §base0 declared ) 
000006ae  08           DROP 
000006af  90           A:R@ ( §exception declared ) 
000006b0  08           DROP 
000006b1  0e           DUP 
000006b2  56           0 VAL ( §base0 will be fetched! ) 
000006b3  d5           1 A:VAL 
000006b4  8b           A:PICK 
000006b5  10           R@ 
000006b6  88           A:DROP 
000006b7  16           + 
000006b8  0d00000000   V! VAL ( will be modified! ) 
000006bd  00           NOP ( will be modified! ) 
000006be  90           A:R@ ( s declared ) 
000006bf  08           DROP 
000006c0  56           0 VAL 
000006c1  0e           DUP 
000006c2  0e           DUP 
000006c3  90           A:R@ ( b declared ) 
000006c4  08           DROP 
000006c5  90           A:R@ ( body declared ) 
000006c6  08           DROP 
000006c7  90           A:R@ ( length declared ) 
000006c8  08           DROP 
000006c9  56           0 VAL 
000006ca  0e           DUP 
000006cb  91           A:R1@ ( d declared ) 
000006cc  90           A:R@ 
000006cd  09           2DROP 
000006ce  55           1 VAL 
000006cf  0d00000000   VALLOCATE VAL ( will be modified! ) 
000006d4  00           NOP ( will be modified! ) 
000006d5  90           A:R@ ( §tempvar declared ) 
000006d6  08           DROP ( s will be fetched! ) 
000006d7  d0           6 A:VAL 
000006d8  8b           A:PICK 
000006d9  10           R@ 
000006da  88           A:DROP 
000006db  90           A:R@ 
000006dc  08           DROP 
000006dd  10           R@ 
000006de  88           A:DROP 
000006df  0d00745bc0   -1067748352 VAL 
000006e4  57           -1 VAL 
000006e5  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006ea  00           NOP ( will be modified! ) 
000006eb  0e           DUP ( §tempvar will be fetched! ) 
000006ec  10           R@ 
000006ed  0d00000000   V! VAL ( will be modified! ) 
000006f2  00           NOP ( will be modified! ) 
000006f3  90           A:R@ 
000006f4  08           DROP 
000006f5  10           R@ 
000006f6  88           A:DROP 
000006f7  0d00672ddc   -601004288 VAL 
000006fc  57           -1 VAL 
000006fd  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000702  00           NOP ( will be modified! ) 
00000703  0e           DUP 
00000704  52           4 VAL ( §base0 will be fetched! ) 
00000705  ce           8 A:VAL 
00000706  8b           A:PICK 
00000707  10           R@ 
00000708  88           A:DROP 
00000709  16           + 
0000070a  0d00000000   V! VAL ( will be modified! ) 
0000070f  00           NOP ( will be modified! ) ( b will be modified! ) 
00000710  90           A:R@ 
00000711  d1           5 A:VAL 
00000712  8c           A:PUT 
00000713  08           DROP ( §tempvar will be fetched! ) 
00000714  10           R@ 
00000715  0d00000000   SETVTOP VAL ( will be modified! ) 
0000071a  00           NOP ( will be modified! ) remove §tempvar 
0000071b  88           A:DROP ( b will be fetched! ) 
0000071c  d2           4 A:VAL 
0000071d  8b           A:PICK 
0000071e  10           R@ 
0000071f  88           A:DROP 
00000720  1d           CELL+ 
00000721  02           @ 
00000722  461c00       28 VAL 
00000725  16           + 
00000726  02           @ ( length will be modified! ) 
00000727  90           A:R@ 
00000728  d4           2 A:VAL 
00000729  8c           A:PUT 
0000072a  08           DROP ( b will be fetched! ) 
0000072b  d2           4 A:VAL 
0000072c  8b           A:PICK 
0000072d  10           R@ 
0000072e  88           A:DROP 
0000072f  90           A:R@ 
00000730  08           DROP 
00000731  56           0 VAL 
00000732  10           R@ 
00000733  88           A:DROP 
00000734  0d0067cbc7   -942971136 VAL 
00000739  57           -1 VAL 
0000073a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000073f  00           NOP ( will be modified! ) ( body will be modified! ) 
00000740  90           A:R@ 
00000741  d3           3 A:VAL 
00000742  8c           A:PUT 
00000743  08           DROP ( body will be fetched! ) 
00000744  d3           3 A:VAL 
00000745  8b           A:PICK 
00000746  10           R@ 
00000747  88           A:DROP ( length will be fetched! ) 
00000748  d4           2 A:VAL 
00000749  8b           A:PICK 
0000074a  10           R@ 
0000074b  88           A:DROP 
0000074c  0d00000000   >FLOAT VAL ( will be modified! ) 
00000751  00           NOP ( will be modified! ) 
00000752  08           DROP ( d will be modified! ) 
00000753  89           A:2DROP 
00000754  91           A:R1@ 
00000755  90           A:R@ 
00000756  09           2DROP ( d will be fetched! ) 
00000757  11           R1@ 
00000758  10           R@ 
00000759  56           0 VAL 
0000075a  400100       §break33067 BRANCH 
0000075d  56           0 VAL 
0000075e               §break33067 LABEL ( §base0 will be fetched! ) 
0000075e  cf           7 A:VAL 
0000075f  8b           A:PICK 
00000760  10           R@ 
00000761  88           A:DROP 
00000762  0d00000000   SETVTOP VAL ( will be modified! ) 
00000767  00           NOP ( will be modified! ) remove d remove length remove body remove b remove s remove §exception remove §base0 
00000768  89           A:2DROP 
00000769  89           A:2DROP 
0000076a  89           A:2DROP 
0000076b  89           A:2DROP 
0000076c  08           DROP 
0000076d               §37 LABEL 
0000076d  3d           EXIT 
0000076e               
0000076e               Double.shortValue§715813632 LABEL 
0000076e  55           1 VAL 
0000076f  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000774  00           NOP ( will be modified! ) 
00000775  90           A:R@ ( §base0 declared ) 
00000776  08           DROP 
00000777  0e           DUP 
00000778  56           0 VAL ( §base0 will be fetched! ) 
00000779  10           R@ 
0000077a  16           + 
0000077b  0d00000000   V! VAL ( will be modified! ) 
00000780  00           NOP ( will be modified! ) 
00000781  90           A:R@ ( §this declared ) 
00000782  08           DROP ( §this will be fetched! ) 
00000783  10           R@ 
00000784  1d           CELL+ 
00000785  02           @ 
00000786  461c00       28 VAL 
00000789  16           + 
0000078a  90           A:R@ 
0000078b  90           A:R@ 
0000078c  1d           CELL+ 
0000078d  02           @ 
0000078e  10           R@ 
0000078f  88           A:DROP 
00000790  02           @ 
00000791  0d00000000   F>D VAL ( will be modified! ) 
00000796  00           NOP ( will be modified! ) 
00000797  0a           NIP 
00000798  46ff7f       32767 VAL 
0000079b  2d           CMP 
0000079c  5c           U0> 
0000079d  0a           NIP 
0000079e  420400       §40 0BRANCH 
000007a1  460000       -65536 VAL 
000007a4  22           OR 
000007a5               §40 LABEL 
000007a5  88           A:DROP 
000007a6  56           0 VAL 
000007a7  400100       §break33076 BRANCH 
000007aa  56           0 VAL 
000007ab               §break33076 LABEL ( §base0 will be fetched! ) 
000007ab  d5           1 A:VAL 
000007ac  8b           A:PICK 
000007ad  10           R@ 
000007ae  88           A:DROP 
000007af  0d00000000   SETVTOP VAL ( will be modified! ) 
000007b4  00           NOP ( will be modified! ) remove §this remove §base0 
000007b5  89           A:2DROP 
000007b6  08           DROP 
000007b7               §39 LABEL 
000007b7  3d           EXIT 
000007b8  1d00         §38 LABEL 
000007ba  446f75626c652e7061727365446f75626c65a731313539343931353834 " Double.parseDouble§1159491584 " 
000007d7               
000007d7               Double.toString§1621718016 LABEL 
000007d7  55           1 VAL 
000007d8  0d00000000   VALLOCATE VAL ( will be modified! ) 
000007dd  00           NOP ( will be modified! ) 
000007de  90           A:R@ ( §base0 declared ) 
000007df  08           DROP 
000007e0  0e           DUP 
000007e1  56           0 VAL ( §base0 will be fetched! ) 
000007e2  10           R@ 
000007e3  16           + 
000007e4  0d00000000   V! VAL ( will be modified! ) 
000007e9  00           NOP ( will be modified! ) 
000007ea  90           A:R@ ( §this declared ) 
000007eb  08           DROP ( §this will be fetched! ) 
000007ec  10           R@ 
000007ed  1d           CELL+ 
000007ee  02           @ 
000007ef  461c00       28 VAL 
000007f2  16           + 
000007f3  90           A:R@ 
000007f4  1d           CELL+ 
000007f5  02           @ 
000007f6  10           R@ 
000007f7  88           A:DROP 
000007f8  02           @ 
000007f9  0d00000000   String.valueOf§-721717760 VAL ( will be modified! ) 
000007fe  00           NOP ( will be modified! ) 
000007ff  0e           DUP 
00000800  56           0 VAL 
00000801  0d00000000   V! VAL ( will be modified! ) 
00000806  00           NOP ( will be modified! ) 
00000807  56           0 VAL 
00000808  400100       §break33074 BRANCH 
0000080b  56           0 VAL 
0000080c               §break33074 LABEL ( §base0 will be fetched! ) 
0000080c  d5           1 A:VAL 
0000080d  8b           A:PICK 
0000080e  10           R@ 
0000080f  88           A:DROP 
00000810  0d00000000   SETVTOP VAL ( will be modified! ) 
00000815  00           NOP ( will be modified! ) remove §this remove §base0 
00000816  89           A:2DROP 
00000817  08           DROP 
00000818               §41 LABEL 
00000818  3d           EXIT 
00000819               
00000819               Double.toString§2044621824 LABEL 
00000819  91           A:R1@ ( d declared ) 
0000081a  90           A:R@ 
0000081b  09           2DROP 
0000081c  56           0 VAL 
0000081d  0e           DUP 
0000081e  90           A:R@ ( bytestring declared ) 
0000081f  08           DROP 
00000820  90           A:R@ ( length declared ) 
00000821  08           DROP ( d will be fetched! ) 
00000822  d3           3 A:VAL 
00000823  8b           A:PICK 
00000824  10           R@ 
00000825  88           A:DROP 
00000826  d4           2 A:VAL 
00000827  8b           A:PICK 
00000828  10           R@ 
00000829  88           A:DROP 
0000082a  0d00000000   F.. VAL ( will be modified! ) 
0000082f  00           NOP ( will be modified! ) ( length will be modified! ) 
00000830  88           A:DROP 
00000831  90           A:R@ 
00000832  08           DROP ( bytestring will be modified! ) 
00000833  90           A:R@ 
00000834  d5           1 A:VAL 
00000835  8c           A:PUT 
00000836  08           DROP ( length will be fetched! ) 
00000837  10           R@ ( bytestring will be fetched! ) 
00000838  d5           1 A:VAL 
00000839  8b           A:PICK 
0000083a  10           R@ 
0000083b  88           A:DROP 
0000083c  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
00000841  00           NOP ( will be modified! ) 
00000842  0e           DUP 
00000843  56           0 VAL 
00000844  0d00000000   V! VAL ( will be modified! ) 
00000849  00           NOP ( will be modified! ) 
0000084a  56           0 VAL 
0000084b  400100       §break33065 BRANCH 
0000084e  56           0 VAL 
0000084f               §break33065 LABEL remove length remove bytestring remove d 
0000084f  89           A:2DROP 
00000850  89           A:2DROP 
00000851  08           DROP 
00000852               §42 LABEL 
00000852  3d           EXIT 
00000853               
00000853               Double.valueOf§-1535871488 LABEL 
00000853  54           2 VAL 
00000854  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000859  00           NOP ( will be modified! ) 
0000085a  90           A:R@ ( §base0 declared ) 
0000085b  08           DROP 
0000085c  90           A:R@ ( §exception declared ) 
0000085d  08           DROP 
0000085e  0e           DUP 
0000085f  56           0 VAL ( §base0 will be fetched! ) 
00000860  d5           1 A:VAL 
00000861  8b           A:PICK 
00000862  10           R@ 
00000863  88           A:DROP 
00000864  16           + 
00000865  0d00000000   V! VAL ( will be modified! ) 
0000086a  00           NOP ( will be modified! ) 
0000086b  90           A:R@ ( s declared ) 
0000086c  08           DROP 
0000086d  56           0 VAL 
0000086e  0e           DUP 
0000086f  0e           DUP 
00000870  90           A:R@ ( b declared ) 
00000871  08           DROP 
00000872  90           A:R@ ( body declared ) 
00000873  08           DROP 
00000874  90           A:R@ ( length declared ) 
00000875  08           DROP 
00000876  56           0 VAL 
00000877  0e           DUP 
00000878  91           A:R1@ ( d declared ) 
00000879  90           A:R@ 
0000087a  09           2DROP 
0000087b  55           1 VAL 
0000087c  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000881  00           NOP ( will be modified! ) 
00000882  90           A:R@ ( §tempvar declared ) 
00000883  08           DROP ( s will be fetched! ) 
00000884  d0           6 A:VAL 
00000885  8b           A:PICK 
00000886  10           R@ 
00000887  88           A:DROP 
00000888  90           A:R@ 
00000889  08           DROP 
0000088a  10           R@ 
0000088b  88           A:DROP 
0000088c  0d00745bc0   -1067748352 VAL 
00000891  57           -1 VAL 
00000892  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000897  00           NOP ( will be modified! ) 
00000898  0e           DUP ( §tempvar will be fetched! ) 
00000899  10           R@ 
0000089a  0d00000000   V! VAL ( will be modified! ) 
0000089f  00           NOP ( will be modified! ) 
000008a0  90           A:R@ 
000008a1  08           DROP 
000008a2  10           R@ 
000008a3  88           A:DROP 
000008a4  0d00672ddc   -601004288 VAL 
000008a9  57           -1 VAL 
000008aa  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000008af  00           NOP ( will be modified! ) 
000008b0  0e           DUP 
000008b1  52           4 VAL ( §base0 will be fetched! ) 
000008b2  ce           8 A:VAL 
000008b3  8b           A:PICK 
000008b4  10           R@ 
000008b5  88           A:DROP 
000008b6  16           + 
000008b7  0d00000000   V! VAL ( will be modified! ) 
000008bc  00           NOP ( will be modified! ) ( b will be modified! ) 
000008bd  90           A:R@ 
000008be  d1           5 A:VAL 
000008bf  8c           A:PUT 
000008c0  08           DROP ( §tempvar will be fetched! ) 
000008c1  10           R@ 
000008c2  0d00000000   SETVTOP VAL ( will be modified! ) 
000008c7  00           NOP ( will be modified! ) remove §tempvar 
000008c8  88           A:DROP ( b will be fetched! ) 
000008c9  d2           4 A:VAL 
000008ca  8b           A:PICK 
000008cb  10           R@ 
000008cc  88           A:DROP 
000008cd  1d           CELL+ 
000008ce  02           @ 
000008cf  461c00       28 VAL 
000008d2  16           + 
000008d3  02           @ ( length will be modified! ) 
000008d4  90           A:R@ 
000008d5  d4           2 A:VAL 
000008d6  8c           A:PUT 
000008d7  08           DROP ( b will be fetched! ) 
000008d8  d2           4 A:VAL 
000008d9  8b           A:PICK 
000008da  10           R@ 
000008db  88           A:DROP 
000008dc  90           A:R@ 
000008dd  08           DROP 
000008de  56           0 VAL 
000008df  10           R@ 
000008e0  88           A:DROP 
000008e1  0d0067cbc7   -942971136 VAL 
000008e6  57           -1 VAL 
000008e7  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000008ec  00           NOP ( will be modified! ) ( body will be modified! ) 
000008ed  90           A:R@ 
000008ee  d3           3 A:VAL 
000008ef  8c           A:PUT 
000008f0  08           DROP ( body will be fetched! ) 
000008f1  d3           3 A:VAL 
000008f2  8b           A:PICK 
000008f3  10           R@ 
000008f4  88           A:DROP ( length will be fetched! ) 
000008f5  d4           2 A:VAL 
000008f6  8b           A:PICK 
000008f7  10           R@ 
000008f8  88           A:DROP 
000008f9  0d00000000   >FLOAT VAL ( will be modified! ) 
000008fe  00           NOP ( will be modified! ) 
000008ff  08           DROP ( d will be modified! ) 
00000900  89           A:2DROP 
00000901  91           A:R1@ 
00000902  90           A:R@ 
00000903  09           2DROP ( d will be fetched! ) 
00000904  11           R1@ 
00000905  10           R@ 
00000906  0d00000000   Double§-1583528960.table VAL ( will be modified! ) 
0000090b  00           NOP ( will be modified! ) 
0000090c  0d0044e309   165889024 VAL 
00000911  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000916  00           NOP ( will be modified! ) 
00000917  0e           DUP 
00000918  56           0 VAL 
00000919  0d00000000   V! VAL ( will be modified! ) 
0000091e  00           NOP ( will be modified! ) 
0000091f  56           0 VAL 
00000920  400100       §break33066 BRANCH 
00000923  56           0 VAL 
00000924               §break33066 LABEL ( §base0 will be fetched! ) 
00000924  cf           7 A:VAL 
00000925  8b           A:PICK 
00000926  10           R@ 
00000927  88           A:DROP 
00000928  0d00000000   SETVTOP VAL ( will be modified! ) 
0000092d  00           NOP ( will be modified! ) remove d remove length remove body remove b remove s remove §exception remove §base0 
0000092e  89           A:2DROP 
0000092f  89           A:2DROP 
00000930  89           A:2DROP 
00000931  89           A:2DROP 
00000932  08           DROP 
00000933               §44 LABEL 
00000933  3d           EXIT 
00000934  1a00         §43 LABEL 
00000936  446f75626c652e746f537472696e67a732303434363231383234 " Double.toString§2044621824 " 
00000950  1800         §56 LABEL 
00000952  446f75626c65a72d313538333532383936302e7461626c65 " Double§-1583528960.table " 
0000096a  0b00         §55 LABEL 
0000096c  446f75626c652e7a65726f " Double.zero " 
00000977  1700         §54 LABEL 
00000979  446f75626c652e73657269616c56657273696f6e554944 " Double.serialVersionUID " 
00000990  0a00         §53 LABEL 
00000992  446f75626c652e6f6e65 " Double.one " 
0000099c  1400         §52 LABEL 
0000099e  446f75626c652e5f737461746963546872656164 " Double._staticThread " 
000009b2  1600         §51 LABEL 
000009b4  446f75626c652e5f737461746963426c6f636b696e67 " Double._staticBlocking " 
000009ca  1800         §50 LABEL 
000009cc  446f75626c652e504f5349544956455f494e46494e495459 " Double.POSITIVE_INFINITY " 
000009e4  0a00         §49 LABEL 
000009e6  446f75626c652e4e614e " Double.NaN " 
000009f0  1800         §48 LABEL 
000009f2  446f75626c652e4e454741544956455f494e46494e495459 " Double.NEGATIVE_INFINITY " 
00000a0a  1000         §47 LABEL 
00000a0c  446f75626c652e4d494e5f56414c5545 " Double.MIN_VALUE " 
00000a1c  1000         §46 LABEL 
00000a1e  446f75626c652e4d41585f56414c5545 " Double.MAX_VALUE " 
00000a2e  1a00         §45 LABEL 
00000a30  446f75626c652e76616c75654f66a72d31353335383731343838 " Double.valueOf§-1535871488 " 
00000a4c  0d12020000   Double.compare§-820026624 VAL 
00000a51  53           3 VAL 
00000a52  0d2d030000   §17 VAL 
00000a57  0d00000000   create VAL ( will be modified! ) 
00000a5c  00           NOP ( will be modified! ) 
00000a5d  0d9f030000   Double.doubleToLongBits§577332224 VAL 
00000a62  53           3 VAL 
00000a63  0db1030000   §21 VAL 
00000a68  0d00000000   create VAL ( will be modified! ) 
00000a6d  00           NOP ( will be modified! ) 
00000a6e  0da8030000   Double.doubleToRawLongBits§-243047424 VAL 
00000a73  53           3 VAL 
00000a74  0d0a040000   §23 VAL 
00000a79  0d00000000   create VAL ( will be modified! ) 
00000a7e  00           NOP ( will be modified! ) 
00000a7f  0d76050000   Double.isInfinite§1623288064 VAL 
00000a84  53           3 VAL 
