00000011               
00000011               Double.Double§1485259776 LABEL 
00000510  90           A:R@ 
00000511  09           2DROP ( bits will be fetched! ) 
00000512  11           R1@ 
00000513  10           R@ 
00000514  56           0 VAL 
00000515               §break2134 LABEL 
00000515  89           A:2DROP 
00000516  08           DROP 
00000517               §38 LABEL 
00000517  3d           EXIT 
00000518               
00000518               Double.longValue§1506831360 LABEL 
00000518  90           A:R@ ( §this declared ) 
00000519  08           DROP ( §this will be fetched! ) 
0000051a  10           R@ 
0000051b  1d           CELL+ 
0000051c  02           @ 
0000051d  461c00       28 VAL 
00000520  16           + 
00000521  90           A:R@ 
00000522  1d           CELL+ 
00000523  02           @ 
00000524  10           R@ 
00000525  88           A:DROP 
00000526  02           @ 
00000527  90           A:R@ 
00000528  0d00000000   F>D VAL ( will be modified! ) 
0000052d  00           NOP ( will be modified! ) 
0000052e  88           A:DROP 
0000052f  56           0 VAL 
00000530  400100       §break2128 BRANCH 
00000533  56           0 VAL 
00000534               §break2128 LABEL 
00000534  88           A:DROP 
00000535  08           DROP 
00000536               §40 LABEL 
00000536  3d           EXIT 
00000537  2200         §39 LABEL 
00000539  446f75626c652e6c6f6e6742697473546f446f75626c65a731333430363937363030 " Double.longBitsToDouble§1340697600 " 
0000055b               
0000055b               Double.parseDouble§1159491584 LABEL 
0000055b  90           A:R@ ( §exception declared ) 
0000055c  08           DROP 
0000055d  90           A:R@ ( s declared ) 
0000055e  08           DROP 
0000055f  56           0 VAL 
00000560  0e           DUP 
00000561  0e           DUP 
00000562  90           A:R@ ( b declared ) 
00000563  08           DROP 
00000564  90           A:R@ ( body declared ) 
00000565  08           DROP 
00000566  90           A:R@ ( length declared ) 
00000567  08           DROP 
00000568  56           0 VAL 
00000569  0e           DUP 
0000056a  91           A:R1@ ( d declared ) 
0000056b  90           A:R@ 
0000056c  09           2DROP 
0000056d  56           0 VAL 
0000056e  90           A:R@ ( 0§ declared ) 
0000056f  08           DROP ( s will be fetched! ) 
00000570  d0           6 A:VAL 
00000571  8b           A:PICK 
00000572  10           R@ 
00000573  88           A:DROP 
00000574  90           A:R@ 
00000575  10           R@ 
00000576  88           A:DROP 
00000577  0d00745bc0   -1067748352 VAL 
0000057c  57           -1 VAL 
0000057d  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000582  00           NOP ( will be modified! ) 
00000583  0e           DUP ( 0§ will be modified! ) 
00000584  88           A:DROP 
00000585  90           A:R@ 
00000586  08           DROP 
00000587  90           A:R@ 
00000588  10           R@ 
00000589  88           A:DROP 
0000058a  0d00672ddc   -601004288 VAL 
0000058f  57           -1 VAL 
00000590  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000595  00           NOP ( will be modified! ) ( b will be fetched! ) 
00000596  d1           5 A:VAL 
00000597  8b           A:PICK 
00000598  10           R@ 
00000599  88           A:DROP 
0000059a  57           -1 VAL 
0000059b  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000005a0  00           NOP ( will be modified! ) ( b will be modified! ) 
000005a1  90           A:R@ 
000005a2  d1           5 A:VAL 
000005a3  8c           A:PUT 
000005a4  08           DROP ( 0§ will be fetched! ) 
000005a5  10           R@ 
000005a6  57           -1 VAL 
000005a7  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000005ac  00           NOP ( will be modified! ) 
000005ad  88           A:DROP ( b will be fetched! ) 
000005ae  d2           4 A:VAL 
000005af  8b           A:PICK 
000005b0  10           R@ 
000005b1  88           A:DROP 
000005b2  1d           CELL+ 
000005b3  02           @ 
000005b4  461c00       28 VAL 
000005b7  16           + 
000005b8  02           @ ( length will be modified! ) 
000005b9  90           A:R@ 
000005ba  d4           2 A:VAL 
000005bb  8c           A:PUT 
000005bc  08           DROP ( b will be fetched! ) 
000005bd  d2           4 A:VAL 
000005be  8b           A:PICK 
000005bf  10           R@ 
000005c0  88           A:DROP 
000005c1  90           A:R@ 
000005c2  56           0 VAL 
000005c3  10           R@ 
000005c4  88           A:DROP 
000005c5  0d0067cbc7   -942971136 VAL 
000005ca  57           -1 VAL 
000005cb  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000005d0  00           NOP ( will be modified! ) ( body will be modified! ) 
000005d1  90           A:R@ 
000005d2  d3           3 A:VAL 
000005d3  8c           A:PUT 
000005d4  08           DROP ( body will be fetched! ) 
000005d5  d3           3 A:VAL 
000005d6  8b           A:PICK 
000005d7  10           R@ 
000005d8  88           A:DROP ( length will be fetched! ) 
000005d9  d4           2 A:VAL 
000005da  8b           A:PICK 
000005db  10           R@ 
000005dc  88           A:DROP 
000005dd  0d00000000   >FLOAT VAL ( will be modified! ) 
000005e2  00           NOP ( will be modified! ) 
000005e3  08           DROP ( d will be modified! ) 
000005e4  89           A:2DROP 
000005e5  91           A:R1@ 
000005e6  90           A:R@ 
000005e7  09           2DROP ( d will be fetched! ) 
000005e8  11           R1@ 
000005e9  10           R@ 
000005ea  56           0 VAL 
000005eb  400100       §break2117 BRANCH 
000005ee  56           0 VAL 
000005ef               §break2117 LABEL ( b will be fetched! ) 
000005ef  d2           4 A:VAL 
000005f0  8b           A:PICK 
000005f1  10           R@ 
000005f2  88           A:DROP 
000005f3  57           -1 VAL 
000005f4  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000005f9  00           NOP ( will be modified! ) ( s will be fetched! ) 
000005fa  d1           5 A:VAL 
000005fb  8b           A:PICK 
000005fc  10           R@ 
000005fd  88           A:DROP 
000005fe  57           -1 VAL 
000005ff  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000604  00           NOP ( will be modified! ) 
00000605  89           A:2DROP 
00000606  89           A:2DROP 
00000607  89           A:2DROP 
00000608  88           A:DROP 
00000609  08           DROP 
0000060a               §41 LABEL 
0000060a  3d           EXIT 
0000060b               
0000060b               Double.shortValue§715813632 LABEL 
0000060b  90           A:R@ ( §this declared ) 
0000060c  08           DROP ( §this will be fetched! ) 
0000060d  10           R@ 
0000060e  1d           CELL+ 
0000060f  02           @ 
00000610  461c00       28 VAL 
00000613  16           + 
00000614  90           A:R@ 
00000615  1d           CELL+ 
00000616  02           @ 
00000617  10           R@ 
00000618  88           A:DROP 
00000619  02           @ 
0000061a  90           A:R@ 
0000061b  0d00000000   F>D VAL ( will be modified! ) 
00000620  00           NOP ( will be modified! ) 
00000621  0a           NIP 
00000622  46ff7f       32767 VAL 
00000625  2d           CMP 
00000626  5c           U0> 
00000627  0a           NIP 
00000628  420400       §44 0BRANCH 
0000062b  460000       -65536 VAL 
0000062e  22           OR 
0000062f               §44 LABEL 
0000062f  88           A:DROP 
00000630  56           0 VAL 
00000631  400100       §break2126 BRANCH 
00000634  56           0 VAL 
00000635               §break2126 LABEL 
00000635  88           A:DROP 
00000636  08           DROP 
00000637               §43 LABEL 
00000637  3d           EXIT 
00000638  1d00         §42 LABEL 
0000063a  446f75626c652e7061727365446f75626c65a731313539343931353834 " Double.parseDouble§1159491584 " 
00000657               
00000657               Double.toString§1621718016 LABEL 
00000657  90           A:R@ ( §this declared ) 
00000658  08           DROP ( §this will be fetched! ) 
00000659  10           R@ 
0000065a  1d           CELL+ 
0000065b  02           @ 
0000065c  461c00       28 VAL 
0000065f  16           + 
00000660  90           A:R@ 
00000661  1d           CELL+ 
00000662  02           @ 
00000663  10           R@ 
00000664  88           A:DROP 
00000665  02           @ 
00000666  0d00000000   String.valueOf§-721717760 VAL ( will be modified! ) 
0000066b  00           NOP ( will be modified! ) 
0000066c  56           0 VAL 
0000066d  400100       §break2124 BRANCH 
00000670  56           0 VAL 
00000671               §break2124 LABEL 
00000671  88           A:DROP 
00000672  08           DROP 
00000673               §45 LABEL 
00000673  3d           EXIT 
00000674               
00000674               Double.toString§2044621824 LABEL 
00000674  91           A:R1@ ( d declared ) 
00000675  90           A:R@ 
00000676  09           2DROP 
00000677  56           0 VAL 
00000678  0e           DUP 
00000679  90           A:R@ ( bytestring declared ) 
0000067a  08           DROP 
0000067b  90           A:R@ ( length declared ) 
0000067c  08           DROP ( d will be fetched! ) 
0000067d  d3           3 A:VAL 
0000067e  8b           A:PICK 
0000067f  10           R@ 
00000680  88           A:DROP 
00000681  d4           2 A:VAL 
00000682  8b           A:PICK 
00000683  10           R@ 
00000684  88           A:DROP 
00000685  0d00000000   F.. VAL ( will be modified! ) 
0000068a  00           NOP ( will be modified! ) ( length will be modified! ) 
0000068b  88           A:DROP 
0000068c  90           A:R@ 
0000068d  08           DROP ( bytestring will be modified! ) 
0000068e  90           A:R@ 
0000068f  d5           1 A:VAL 
00000690  8c           A:PUT 
00000691  08           DROP ( length will be fetched! ) 
00000692  10           R@ ( bytestring will be fetched! ) 
00000693  d5           1 A:VAL 
00000694  8b           A:PICK 
00000695  10           R@ 
00000696  88           A:DROP 
00000697  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
0000069c  00           NOP ( will be modified! ) 
0000069d  56           0 VAL 
0000069e  400100       §break2115 BRANCH 
000006a1  56           0 VAL 
000006a2               §break2115 LABEL 
000006a2  89           A:2DROP 
000006a3  89           A:2DROP 
000006a4  08           DROP 
000006a5               §46 LABEL 
000006a5  3d           EXIT 
000006a6               
000006a6               Double.valueOf§-1535871488 LABEL 
000006a6  90           A:R@ ( §exception declared ) 
000006a7  08           DROP 
000006a8  90           A:R@ ( s declared ) 
000006a9  08           DROP 
000006aa  56           0 VAL 
000006ab  0e           DUP 
000006ac  0e           DUP 
000006ad  90           A:R@ ( b declared ) 
000006ae  08           DROP 
000006af  90           A:R@ ( body declared ) 
000006b0  08           DROP 
000006b1  90           A:R@ ( length declared ) 
000006b2  08           DROP 
000006b3  56           0 VAL 
000006b4  0e           DUP 
000006b5  91           A:R1@ ( d declared ) 
000006b6  90           A:R@ 
000006b7  09           2DROP 
000006b8  56           0 VAL 
000006b9  90           A:R@ ( 0§ declared ) 
000006ba  08           DROP ( s will be fetched! ) 
000006bb  d0           6 A:VAL 
000006bc  8b           A:PICK 
000006bd  10           R@ 
000006be  88           A:DROP 
000006bf  90           A:R@ 
000006c0  10           R@ 
000006c1  88           A:DROP 
000006c2  0d00745bc0   -1067748352 VAL 
000006c7  57           -1 VAL 
000006c8  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006cd  00           NOP ( will be modified! ) 
000006ce  0e           DUP ( 0§ will be modified! ) 
000006cf  88           A:DROP 
000006d0  90           A:R@ 
000006d1  08           DROP 
000006d2  90           A:R@ 
000006d3  10           R@ 
000006d4  88           A:DROP 
000006d5  0d00672ddc   -601004288 VAL 
000006da  57           -1 VAL 
000006db  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006e0  00           NOP ( will be modified! ) ( b will be fetched! ) 
000006e1  d1           5 A:VAL 
000006e2  8b           A:PICK 
000006e3  10           R@ 
000006e4  88           A:DROP 
000006e5  57           -1 VAL 
000006e6  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000006eb  00           NOP ( will be modified! ) ( b will be modified! ) 
000006ec  90           A:R@ 
000006ed  d1           5 A:VAL 
000006ee  8c           A:PUT 
000006ef  08           DROP ( 0§ will be fetched! ) 
000006f0  10           R@ 
000006f1  57           -1 VAL 
000006f2  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000006f7  00           NOP ( will be modified! ) 
000006f8  88           A:DROP ( b will be fetched! ) 
000006f9  d2           4 A:VAL 
000006fa  8b           A:PICK 
000006fb  10           R@ 
000006fc  88           A:DROP 
000006fd  1d           CELL+ 
000006fe  02           @ 
000006ff  461c00       28 VAL 
00000702  16           + 
00000703  02           @ ( length will be modified! ) 
00000704  90           A:R@ 
00000705  d4           2 A:VAL 
00000706  8c           A:PUT 
00000707  08           DROP ( b will be fetched! ) 
00000708  d2           4 A:VAL 
00000709  8b           A:PICK 
0000070a  10           R@ 
0000070b  88           A:DROP 
0000070c  90           A:R@ 
0000070d  56           0 VAL 
0000070e  10           R@ 
0000070f  88           A:DROP 
00000710  0d0067cbc7   -942971136 VAL 
00000715  57           -1 VAL 
00000716  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000071b  00           NOP ( will be modified! ) ( body will be modified! ) 
0000071c  90           A:R@ 
0000071d  d3           3 A:VAL 
0000071e  8c           A:PUT 
0000071f  08           DROP ( body will be fetched! ) 
00000720  d3           3 A:VAL 
00000721  8b           A:PICK 
00000722  10           R@ 
00000723  88           A:DROP ( length will be fetched! ) 
00000724  d4           2 A:VAL 
00000725  8b           A:PICK 
00000726  10           R@ 
00000727  88           A:DROP 
00000728  0d00000000   >FLOAT VAL ( will be modified! ) 
0000072d  00           NOP ( will be modified! ) 
0000072e  08           DROP ( d will be modified! ) 
0000072f  89           A:2DROP 
00000730  91           A:R1@ 
00000731  90           A:R@ 
00000732  09           2DROP ( d will be fetched! ) 
00000733  11           R1@ 
00000734  10           R@ 
00000735  0d00000000   Double§-1583528960.table VAL ( will be modified! ) 
0000073a  00           NOP ( will be modified! ) 
0000073b  0d0044e309   165889024 VAL 
00000740  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000745  00           NOP ( will be modified! ) 
00000746  56           0 VAL 
00000747  400100       §break2116 BRANCH 
0000074a  56           0 VAL 
0000074b               §break2116 LABEL ( b will be fetched! ) 
0000074b  d2           4 A:VAL 
0000074c  8b           A:PICK 
0000074d  10           R@ 
0000074e  88           A:DROP 
0000074f  57           -1 VAL 
00000750  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000755  00           NOP ( will be modified! ) ( s will be fetched! ) 
00000756  d1           5 A:VAL 
00000757  8b           A:PICK 
00000758  10           R@ 
00000759  88           A:DROP 
0000075a  57           -1 VAL 
0000075b  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000760  00           NOP ( will be modified! ) 
00000761  89           A:2DROP 
00000762  89           A:2DROP 
00000763  89           A:2DROP 
00000764  88           A:DROP 
00000765  08           DROP 
00000766               §48 LABEL 
00000766  3d           EXIT 
00000767  1a00         §47 LABEL 
00000769  446f75626c652e746f537472696e67a732303434363231383234 " Double.toString§2044621824 " 
00000783               
00000783               Double.~destructor§-1086882304 LABEL 
00000783  90           A:R@ ( §this declared ) 
00000784  08           DROP 
00000785  56           0 VAL 
00000786  90           A:R@ ( obj declared ) 
00000787  08           DROP ( §this will be fetched! ) 
00000788  d5           1 A:VAL 
00000789  8b           A:PICK 
0000078a  10           R@ 
0000078b  88           A:DROP 
0000078c  02           @ 
0000078d  19           1- 
0000078e  2c           0= 
0000078f  422600       §51 0BRANCH ( §this will be fetched! ) 
00000792  d5           1 A:VAL 
00000793  8b           A:PICK 
00000794  10           R@ 
00000795  88           A:DROP 
00000796  1d           CELL+ 
00000797  02           @ 
00000798  02           @ ( obj will be modified! ) 
00000799  88           A:DROP 
0000079a  90           A:R@ 
0000079b  08           DROP ( obj will be fetched! ) 
0000079c  10           R@ 
0000079d  56           0 VAL 
0000079e  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000007a3  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000007a4  d5           1 A:VAL 
000007a5  8b           A:PICK 
000007a6  10           R@ 
000007a7  88           A:DROP 
000007a8  1d           CELL+ 
000007a9  02           @ 
000007aa  4e           8 VAL 
000007ab  16           + 
000007ac  02           @ ( obj will be modified! ) 
000007ad  88           A:DROP 
000007ae  90           A:R@ 
000007af  08           DROP ( obj will be fetched! ) 
000007b0  10           R@ 
000007b1  56           0 VAL 
000007b2  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
000007b7  00           NOP ( will be modified! ) 
000007b8               §51 LABEL ( §this will be fetched! ) 
000007b8  d5           1 A:VAL 
000007b9  8b           A:PICK 
000007ba  10           R@ 
000007bb  88           A:DROP 
000007bc  0d00000000   DECREFERENCE VAL ( will be modified! ) 
000007c1  00           NOP ( will be modified! ) 
000007c2  56           0 VAL 
000007c3               §break2139 LABEL 
000007c3  89           A:2DROP 
000007c4  08           DROP 
000007c5               §50 LABEL 
000007c5  3d           EXIT 
000007c6  1a00         §49 LABEL 
000007c8  446f75626c652e76616c75654f66a72d31353335383731343838 " Double.valueOf§-1535871488 " 
000007e2  1800         §62 LABEL 
000007e4  446f75626c65a72d313538333532383936302e7461626c65 " Double§-1583528960.table " 
000007fc  0b00         §61 LABEL 
000007fe  446f75626c652e7a65726f " Double.zero " 
00000809  1700         §60 LABEL 
0000080b  446f75626c652e73657269616c56657273696f6e554944 " Double.serialVersionUID " 
00000822  0a00         §59 LABEL 
00000824  446f75626c652e6f6e65 " Double.one " 
0000082e  1400         §58 LABEL 
00000830  446f75626c652e5f737461746963546872656164 " Double._staticThread " 
00000844  1600         §57 LABEL 
00000846  446f75626c652e5f737461746963426c6f636b696e67 " Double._staticBlocking " 
0000085c  1800         §56 LABEL 
0000085e  446f75626c652e504f5349544956455f494e46494e495459 " Double.POSITIVE_INFINITY " 
00000876  0a00         §55 LABEL 
00000878  446f75626c652e4e614e " Double.NaN " 
00000882  1800         §54 LABEL 
00000884  446f75626c652e4e454741544956455f494e46494e495459 " Double.NEGATIVE_INFINITY " 
0000089c  1000         §53 LABEL 
0000089e  446f75626c652e4d494e5f56414c5545 " Double.MIN_VALUE " 
000008ae  1000         §52 LABEL 
000008b0  446f75626c652e4d41585f56414c5545 " Double.MAX_VALUE " 
000008c0  0d7e010000   Double.classMonitorEnter§-433167616 VAL 
000008c5  53           3 VAL 
000008c6  0d84010000   §11 VAL 
000008cb  0d00000000   create VAL ( will be modified! ) 
000008d0  00           NOP ( will be modified! ) 
000008d1  0d81010000   Double.classMonitorLeave§-1691393280 VAL 
000008d6  53           3 VAL 
000008d7  0d75020000   §13 VAL 
000008dc  0d00000000   create VAL ( will be modified! ) 
000008e1  00           NOP ( will be modified! ) 
000008e2  0da9010000   Double.compare§-820026624 VAL 
000008e7  53           3 VAL 
000008e8  0dcd020000   §21 VAL 
000008ed  0d00000000   create VAL ( will be modified! ) 
000008f2  00           NOP ( will be modified! ) 
000008f3  0d1f030000   Double.doubleToLongBits§577332224 VAL 
000008f8  53           3 VAL 
000008f9  0d31030000   §25 VAL 
000008fe  0d00000000   create VAL ( will be modified! ) 
00000903  00           NOP ( will be modified! ) 
00000904  0d28030000   Double.doubleToRawLongBits§-243047424 VAL 
00000909  53           3 VAL 
0000090a  0d6d030000   §27 VAL 
0000090f  0d00000000   create VAL ( will be modified! ) 
00000914  00           NOP ( will be modified! ) 
00000915  0d65040000   Double.isInfinite§1623288064 VAL 
0000091a  53           3 VAL 
0000091b  0dc2040000   §34 VAL 
00000920  0d00000000   create VAL ( will be modified! ) 
00000925  00           NOP ( will be modified! ) 
00000926  0da7040000   Double.isNaN§1346070784 VAL 
0000092b  53           3 VAL 
0000092c  0dfa040000   §36 VAL 
00000931  0d00000000   create VAL ( will be modified! ) 
00000936  00           NOP ( will be modified! ) 
00000937  0d13050000   Double.longBitsToDouble§1340697600 VAL 
0000093c  53           3 VAL 
0000093d  0d3b050000   §39 VAL 
00000942  0d00000000   create VAL ( will be modified! ) 
00000947  00           NOP ( will be modified! ) 
00000948  0d5f050000   Double.parseDouble§1159491584 VAL 
0000094d  53           3 VAL 
0000094e  0d3c060000   §42 VAL 
00000953  0d00000000   create VAL ( will be modified! ) 
00000958  00           NOP ( will be modified! ) 
00000959  0d78060000   Double.toString§2044621824 VAL 
0000095e  53           3 VAL 
0000095f  0d6b070000   §47 VAL 
00000964  0d00000000   create VAL ( will be modified! ) 
00000969  00           NOP ( will be modified! ) 
0000096a  0daa060000   Double.valueOf§-1535871488 VAL 
0000096f  53           3 VAL 
00000970  0dca070000   §49 VAL 
00000975  0d00000000   create VAL ( will be modified! ) 
0000097a  00           NOP ( will be modified! ) 
0000097b  0d00000000   ALIGN VAL ( will be modified! ) 
00000980  00           NOP ( will be modified! ) 
00000981  0d00000000   HERE VAL ( will be modified! ) 
00000986  00           NOP ( will be modified! ) 
00000987  4f           7 VAL 
00000988  0db2080000   §52 VAL 
0000098d  0d00000000   create VAL ( will be modified! ) 
00000992  00           NOP ( will be modified! ) 
00000993  54           2 VAL 
00000994  1a           2* 
00000995  1a           2* 
00000996  0d00000000   ALLOT VAL ( will be modified! ) 
0000099b  00           NOP ( will be modified! ) 
0000099c  0d00000000   ALIGN VAL ( will be modified! ) 
000009a1  00           NOP ( will be modified! ) 
000009a2  0d00000000   HERE VAL ( will be modified! ) 
000009a7  00           NOP ( will be modified! ) 
000009a8  4f           7 VAL 
000009a9  0da0080000   §53 VAL 
000009ae  0d00000000   create VAL ( will be modified! ) 
000009b3  00           NOP ( will be modified! ) 
000009b4  54           2 VAL 
000009b5  1a           2* 
000009b6  1a           2* 
000009b7  0d00000000   ALLOT VAL ( will be modified! ) 
000009bc  00           NOP ( will be modified! ) 
000009bd  0d00000000   ALIGN VAL ( will be modified! ) 
000009c2  00           NOP ( will be modified! ) 
000009c3  0d00000000   HERE VAL ( will be modified! ) 
000009c8  00           NOP ( will be modified! ) 
000009c9  4f           7 VAL 
000009ca  0d86080000   §54 VAL 
000009cf  0d00000000   create VAL ( will be modified! ) 
000009d4  00           NOP ( will be modified! ) 
000009d5  54           2 VAL 
000009d6  1a           2* 
000009d7  1a           2* 
000009d8  0d00000000   ALLOT VAL ( will be modified! ) 
000009dd  00           NOP ( will be modified! ) 
000009de  0d00000000   ALIGN VAL ( will be modified! ) 
000009e3  00           NOP ( will be modified! ) 
000009e4  0d00000000   HERE VAL ( will be modified! ) 
000009e9  00           NOP ( will be modified! ) 
000009ea  4f           7 VAL 
000009eb  0d7a080000   §55 VAL 
000009f0  0d00000000   create VAL ( will be modified! ) 
000009f5  00           NOP ( will be modified! ) 
000009f6  54           2 VAL 
000009f7  1a           2* 
000009f8  1a           2* 
000009f9  0d00000000   ALLOT VAL ( will be modified! ) 
000009fe  00           NOP ( will be modified! ) 
000009ff  0d00000000   ALIGN VAL ( will be modified! ) 
00000a04  00           NOP ( will be modified! ) 
00000a05  0d00000000   HERE VAL ( will be modified! ) 
00000a0a  00           NOP ( will be modified! ) 
00000a0b  4f           7 VAL 
00000a0c  0d60080000   §56 VAL 
00000a11  0d00000000   create VAL ( will be modified! ) 
00000a16  00           NOP ( will be modified! ) 
00000a17  54           2 VAL 
00000a18  1a           2* 
00000a19  1a           2* 
00000a1a  0d00000000   ALLOT VAL ( will be modified! ) 
00000a1f  00           NOP ( will be modified! ) 
00000a20  0d00000000   ALIGN VAL ( will be modified! ) 
00000a25  00           NOP ( will be modified! ) 
00000a26  0d00000000   HERE VAL ( will be modified! ) 
00000a2b  00           NOP ( will be modified! ) 
00000a2c  54           2 VAL 
00000a2d  0d48080000   §57 VAL 
00000a32  0d00000000   create VAL ( will be modified! ) 
00000a37  00           NOP ( will be modified! ) 
00000a38  55           1 VAL 
00000a39  1a           2* 
00000a3a  1a           2* 
00000a3b  0d00000000   ALLOT VAL ( will be modified! ) 
00000a40  00           NOP ( will be modified! ) 
00000a41  0d00000000   ALIGN VAL ( will be modified! ) 
00000a46  00           NOP ( will be modified! ) 
00000a47  0d00000000   HERE VAL ( will be modified! ) 
00000a4c  00           NOP ( will be modified! ) 
00000a4d  54           2 VAL 
00000a4e  0d32080000   §58 VAL 
00000a53  0d00000000   create VAL ( will be modified! ) 
00000a58  00           NOP ( will be modified! ) 
00000a59  55           1 VAL 
00000a5a  1a           2* 
00000a5b  1a           2* 
00000a5c  0d00000000   ALLOT VAL ( will be modified! ) 
00000a61  00           NOP ( will be modified! ) 
00000a62  0d00000000   ALIGN VAL ( will be modified! ) 
00000a67  00           NOP ( will be modified! ) 
00000a68  0d00000000   HERE VAL ( will be modified! ) 
00000a6d  00           NOP ( will be modified! ) 
00000a6e  4f           7 VAL 
00000a6f  0d26080000   §59 VAL 
00000a74  0d00000000   create VAL ( will be modified! ) 
00000a79  00           NOP ( will be modified! ) 
00000a7a  54           2 VAL 
00000a7b  1a           2* 
00000a7c  1a           2* 
00000a7d  0d00000000   ALLOT VAL ( will be modified! ) 
00000a82  00           NOP ( will be modified! ) 
00000a83  0d00000000   ALIGN VAL ( will be modified! ) 
00000a88  00           NOP ( will be modified! ) 
00000a89  0d00000000   HERE VAL ( will be modified! ) 
00000a8e  00           NOP ( will be modified! ) 
00000a8f  4f           7 VAL 
00000a90  0d0d080000   §60 VAL 
00000a95  0d00000000   create VAL ( will be modified! ) 
00000a9a  00           NOP ( will be modified! ) 
00000a9b  54           2 VAL 
00000a9c  1a           2* 
00000a9d  1a           2* 
00000a9e  0d00000000   ALLOT VAL ( will be modified! ) 
00000aa3  00           NOP ( will be modified! ) 
00000aa4  0d00000000   ALIGN VAL ( will be modified! ) 
00000aa9  00           NOP ( will be modified! ) 
00000aaa  0d00000000   HERE VAL ( will be modified! ) 
00000aaf  00           NOP ( will be modified! ) 
00000ab0  4f           7 VAL 
00000ab1  0d00080000   §61 VAL 
00000ab6  0d00000000   create VAL ( will be modified! ) 
00000abb  00           NOP ( will be modified! ) 
00000abc  54           2 VAL 
00000abd  1a           2* 
00000abe  1a           2* 
00000abf  0d00000000   ALLOT VAL ( will be modified! ) 
00000ac4  00           NOP ( will be modified! ) 
00000ac5  8d00000000   HERE A:VAL ( will be modified! ) 
00000aca  80           A:NOP ( will be modified! ) 
00000acb  0d00000000   ALIGN VAL ( will be modified! ) 
00000ad0  00           NOP ( will be modified! ) 
00000ad1  0d00000000   HERE VAL ( will be modified! ) 
00000ad6  00           NOP ( will be modified! ) 
00000ad7  54           2 VAL 
00000ad8  0de6070000   §62 VAL 
00000add  0d00000000   create VAL ( will be modified! ) 
00000ae2  00           NOP ( will be modified! ) 
00000ae3  55           1 VAL 
00000ae4  1a           2* 
00000ae5  1a           2* 
00000ae6  0d00000000   ALLOT VAL ( will be modified! ) 
00000aeb  00           NOP ( will be modified! ) 
00000aec  461000       16 VAL 
00000aef  0e           DUP 
00000af0  1a           2* 
00000af1  1a           2* 
00000af2  1a           2* 
00000af3  0d00000000   ALLOT VAL ( will be modified! ) 
00000af8  00           NOP ( will be modified! ) 
00000af9  10           R@ 
00000afa  01           ! 
00000afb  9d           A:CELL+ 
00000afc  0d00448758   1485259776 VAL 
00000b01  10           R@ 
00000b02  01           ! 
00000b03  9d           A:CELL+ 
00000b04  0d15000000   Double.Double§1485259776 VAL 
00000b09  10           R@ 
00000b0a  01           ! 
00000b0b  9d           A:CELL+ 
00000b0c  0d0044c25b   1539458048 VAL 
00000b11  10           R@ 
00000b12  01           ! 
00000b13  9d           A:CELL+ 
00000b14  0d8c000000   Double.Double§1539458048 VAL 
00000b19  10           R@ 
00000b1a  01           ! 
00000b1b  9d           A:CELL+ 
00000b1c  0d0044e309   165889024 VAL 
00000b21  10           R@ 
00000b22  01           ! 
00000b23  9d           A:CELL+ 
00000b24  0de6000000   Double.Double§165889024 VAL 
00000b29  10           R@ 
00000b2a  01           ! 
00000b2b  9d           A:CELL+ 
00000b2c  0d00622289   -1994235392 VAL 
00000b31  10           R@ 
00000b32  01           ! 
00000b33  9d           A:CELL+ 
00000b34  0d51010000   Double.byteValue§-1994235392 VAL 
00000b39  10           R@ 
00000b3a  01           ! 
00000b3b  9d           A:CELL+ 
00000b3c  0d006399cb   -879140096 VAL 
00000b41  10           R@ 
00000b42  01           ! 
00000b43  9d           A:CELL+ 
00000b44  0d9b020000   Double.compareTo§-879140096 VAL 
00000b49  10           R@ 
00000b4a  01           ! 
00000b4b  9d           A:CELL+ 
00000b4c  0d0063e170   1893819136 VAL 
00000b51  10           R@ 
00000b52  01           ! 
00000b53  9d           A:CELL+ 
00000b54  0de8020000   Double.compareTo§1893819136 VAL 
00000b59  10           R@ 
00000b5a  01           ! 
00000b5b  9d           A:CELL+ 
00000b5c  0d006450ec   -330275840 VAL 
00000b61  10           R@ 
