00000014               
00000014               JavaArray.JavaArray§-2046277120 LABEL 
0000052f  10           R@ 
00000530  57           -1 VAL 
00000531  3e17000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000536  00           NOP ( will be modified! ) 
00000537  88           A:DROP 
00000538  08           DROP 
00000539               §28 LABEL 
00000539  3d           EXIT 
0000053a  0f00         §29 LABEL 
0000053c  70726f6772616d2061626f72746564 " program aborted " 
0000054b               
0000054b               JavaArray.kill§1620077312 LABEL 
0000054b  90           A:R@ ( polymorph declared ) 
0000054c  08           DROP 
0000054d  90           A:R@ ( obj declared ) 
0000054e  08           DROP ( obj will be fetched! ) 
0000054f  10           R@ 
00000550  0d00000000   HANDLEVALID VAL ( will be modified! ) 
00000555  00           NOP ( will be modified! ) 
00000556  421100       §32 0BRANCH ( obj will be fetched! ) 
00000559  10           R@ 
0000055a  0e           DUP 
0000055b  0d007e37bf   -1086882304 VAL ( polymorph will be fetched! ) 
00000560  d5           1 A:VAL 
00000561  8b           A:PICK 
00000562  10           R@ 
00000563  88           A:DROP 
00000564  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000569  00           NOP ( will be modified! ) 
0000056a               §32 LABEL 
0000056a  56           0 VAL 
0000056b               §break50 LABEL 
0000056b  89           A:2DROP 
0000056c  08           DROP 
0000056d               §31 LABEL 
0000056d  3d           EXIT 
0000056e  1d00         §30 LABEL 
00000570  4a61766141727261792e68616e646c6572a72d31303936323539353834 " JavaArray.handler§-1096259584 " 
0000058d               
0000058d               JavaArray.print§562786304 LABEL 
0000058d  90           A:R@ ( s declared ) 
0000058e  08           DROP 
0000058f  56           0 VAL 
00000590  0e           DUP 
00000591  90           A:R@ ( a declared ) 
00000592  08           DROP 
00000593  90           A:R@ ( length declared ) 
00000594  08           DROP ( s will be fetched! ) 
00000595  d4           2 A:VAL 
00000596  8b           A:PICK 
00000597  10           R@ 
00000598  88           A:DROP 
00000599  90           A:R@ 
0000059a  10           R@ 
0000059b  88           A:DROP 
0000059c  0d006c350b   188050432 VAL 
000005a1  57           -1 VAL 
000005a2  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000005a7  00           NOP ( will be modified! ) ( length will be modified! ) 
000005a8  88           A:DROP 
000005a9  90           A:R@ 
000005aa  08           DROP ( s will be fetched! ) 
000005ab  d4           2 A:VAL 
000005ac  8b           A:PICK 
000005ad  10           R@ 
000005ae  88           A:DROP 
000005af  1d           CELL+ 
000005b0  02           @ 
000005b1  461c00       28 VAL 
000005b4  16           + 
000005b5  02           @ 
000005b6  90           A:R@ 
000005b7  88           A:DROP 
000005b8  90           A:R@ 
000005b9  56           0 VAL 
000005ba  10           R@ 
000005bb  88           A:DROP 
000005bc  0d0067cbc7   -942971136 VAL 
000005c1  57           -1 VAL 
000005c2  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000005c7  00           NOP ( will be modified! ) ( a will be modified! ) 
000005c8  90           A:R@ 
000005c9  d5           1 A:VAL 
000005ca  8c           A:PUT 
000005cb  08           DROP ( a will be fetched! ) 
000005cc  d5           1 A:VAL 
000005cd  8b           A:PICK 
000005ce  10           R@ 
000005cf  88           A:DROP ( length will be fetched! ) 
000005d0  10           R@ 
000005d1  1a           2* 
000005d2  0d00000000   PRINT VAL ( will be modified! ) 
000005d7  00           NOP ( will be modified! ) 
000005d8  56           0 VAL 
000005d9               §break51 LABEL ( s will be fetched! ) 
000005d9  d4           2 A:VAL 
000005da  8b           A:PICK 
000005db  10           R@ 
000005dc  88           A:DROP 
000005dd  57           -1 VAL 
000005de  3e6aff       JavaArray.kill§1620077312 CALL 
000005e1  89           A:2DROP 
000005e2  88           A:DROP 
000005e3  08           DROP 
000005e4               §34 LABEL 
000005e4  3d           EXIT 
000005e5  1900         §33 LABEL 
000005e7  4a61766141727261792e6b696c6ca731363230303737333132 " JavaArray.kill§1620077312 " 
00000600               
00000600               JavaArray.~destructor§-1086882304 LABEL 
00000600  90           A:R@ ( §this declared ) 
00000601  08           DROP 
00000602  56           0 VAL 
00000603  0e           DUP 
00000604  0e           DUP 
00000605  0e           DUP 
00000606  0e           DUP 
00000607  0e           DUP 
00000608  0e           DUP 
00000609  0e           DUP 
0000060a  90           A:R@ ( c declared ) 
0000060b  08           DROP 
0000060c  90           A:R@ ( code declared ) 
0000060d  08           DROP 
0000060e  90           A:R@ ( depth declared ) 
0000060f  08           DROP 
00000610  90           A:R@ ( hash declared ) 
00000611  08           DROP 
00000612  90           A:R@ ( l declared ) 
00000613  08           DROP 
00000614  90           A:R@ ( obj declared ) 
00000615  08           DROP 
00000616  90           A:R@ ( x declared ) 
00000617  08           DROP 
00000618  90           A:R@ ( y declared ) 
00000619  08           DROP ( §this will be fetched! ) 
0000061a  ce           8 A:VAL 
0000061b  8b           A:PICK 
0000061c  10           R@ 
0000061d  88           A:DROP 
0000061e  1d           CELL+ 
0000061f  02           @ 
00000620  462000       32 VAL 
00000623  16           + 
00000624  02           @ ( y will be modified! ) 
00000625  88           A:DROP 
00000626  90           A:R@ 
00000627  08           DROP ( §this will be fetched! ) 
00000628  ce           8 A:VAL 
00000629  8b           A:PICK 
0000062a  10           R@ 
0000062b  88           A:DROP 
0000062c  1d           CELL+ 
0000062d  02           @ 
0000062e  462400       36 VAL 
00000631  16           + 
00000632  02           @ ( x will be modified! ) 
00000633  90           A:R@ 
00000634  d5           1 A:VAL 
00000635  8c           A:PUT 
00000636  08           DROP ( §this will be fetched! ) 
00000637  ce           8 A:VAL 
00000638  8b           A:PICK 
00000639  10           R@ 
0000063a  88           A:DROP 
0000063b  1d           CELL+ 
0000063c  02           @ 
0000063d  461c00       28 VAL 
00000640  16           + 
00000641  02           @ ( l will be modified! ) 
00000642  90           A:R@ 
00000643  d3           3 A:VAL 
00000644  8c           A:PUT 
00000645  08           DROP ( §this will be fetched! ) 
00000646  ce           8 A:VAL 
00000647  8b           A:PICK 
00000648  10           R@ 
00000649  88           A:DROP 
0000064a  1d           CELL+ 
0000064b  02           @ 
0000064c  461400       20 VAL 
0000064f  16           + 
00000650  02           @ ( code will be modified! ) 
00000651  90           A:R@ 
00000652  d0           6 A:VAL 
00000653  8c           A:PUT 
00000654  08           DROP ( code will be fetched! ) 
00000655  d0           6 A:VAL 
00000656  8b           A:PICK 
00000657  10           R@ 
00000658  88           A:DROP 
00000659  0dffff0000   65535 VAL 
0000065e  1c           AND ( depth will be modified! ) 
0000065f  90           A:R@ 
00000660  d1           5 A:VAL 
00000661  8c           A:PUT 
00000662  08           DROP ( code will be fetched! ) 
00000663  d0           6 A:VAL 
00000664  8b           A:PICK 
00000665  10           R@ 
00000666  88           A:DROP 
00000667  90           A:R@ 
00000668  2a           0< 
00000669  10           R@ 
0000066a  88           A:DROP 
0000066b  461000       16 VAL 
0000066e  0d00000000   SHIFTR VAL ( will be modified! ) 
00000673  00           NOP ( will be modified! ) 
00000674  0a           NIP ( hash will be modified! ) 
00000675  90           A:R@ 
00000676  d2           4 A:VAL 
00000677  8c           A:PUT 
00000678  08           DROP ( §this will be fetched! ) 
00000679  ce           8 A:VAL 
0000067a  8b           A:PICK 
0000067b  10           R@ 
0000067c  88           A:DROP 
0000067d  02           @ 
0000067e  19           1- 
0000067f  2c           0= 
00000680  42ad00       §37 0BRANCH ( §this will be fetched! ) 
00000683  ce           8 A:VAL 
00000684  8b           A:PICK 
00000685  10           R@ 
00000686  88           A:DROP 
00000687  1d           CELL+ 
00000688  02           @ 
00000689  02           @ ( obj will be modified! ) 
0000068a  90           A:R@ 
0000068b  d4           2 A:VAL 
0000068c  8c           A:PUT 
0000068d  08           DROP ( obj will be fetched! ) 
0000068e  d4           2 A:VAL 
0000068f  8b           A:PICK 
00000690  10           R@ 
00000691  88           A:DROP 
00000692  56           0 VAL 
00000693  3eb5fe       JavaArray.kill§1620077312 CALL ( §this will be fetched! ) 
00000696  ce           8 A:VAL 
00000697  8b           A:PICK 
00000698  10           R@ 
00000699  88           A:DROP 
0000069a  1d           CELL+ 
0000069b  02           @ 
0000069c  4e           8 VAL 
0000069d  16           + 
0000069e  02           @ ( obj will be modified! ) 
0000069f  90           A:R@ 
000006a0  d4           2 A:VAL 
000006a1  8c           A:PUT 
000006a2  08           DROP ( obj will be fetched! ) 
000006a3  d4           2 A:VAL 
000006a4  8b           A:PICK 
000006a5  10           R@ 
000006a6  88           A:DROP 
000006a7  56           0 VAL 
000006a8  3ea0fe       JavaArray.kill§1620077312 CALL ( x will be fetched! ) 
000006ab  d5           1 A:VAL 
000006ac  8b           A:PICK 
000006ad  10           R@ 
000006ae  88           A:DROP 
000006af  02           @ ( c will be modified! ) 
000006b0  90           A:R@ 
000006b1  cf           7 A:VAL 
000006b2  8c           A:PUT 
000006b3  08           DROP ( c will be fetched! ) 
000006b4  cf           7 A:VAL 
000006b5  8b           A:PICK 
000006b6  10           R@ 
000006b7  88           A:DROP 
000006b8  55           1 VAL 
000006b9  17           - 
000006ba  2c           0= 
000006bb  411400       and_1928 0BRANCH! 
000006be  08           DROP ( depth will be fetched! ) 
000006bf  d1           5 A:VAL 
000006c0  8b           A:PICK 
000006c1  10           R@ 
000006c2  88           A:DROP 
000006c3  55           1 VAL 
000006c4  17           - 
000006c5  38           0> 
000006c6  2b           0=! 
000006c7  420800       or_1929 0BRANCH 
000006ca  08           DROP ( hash will be fetched! ) 
000006cb  d2           4 A:VAL 
000006cc  8b           A:PICK 
000006cd  10           R@ 
000006ce  88           A:DROP 
000006cf  50           6 VAL 
000006d0  17           - 
000006d1  38           0> 
000006d2               or_1929 LABEL 
000006d2               and_1928 LABEL 
000006d2  424100       §38 0BRANCH ( §this will be fetched! ) 
000006d5  ce           8 A:VAL 
000006d6  8b           A:PICK 
000006d7  10           R@ 
000006d8  88           A:DROP 
000006d9  90           A:R@ 
000006da  56           0 VAL 
000006db  10           R@ 
000006dc  88           A:DROP 
000006dd  0d0067cbc7   -942971136 VAL 
000006e2  57           -1 VAL 
000006e3  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006e8  00           NOP ( will be modified! ) ( x will be modified! ) 
000006e9  90           A:R@ 
000006ea  d5           1 A:VAL 
000006eb  8c           A:PUT 
000006ec  08           DROP ( x will be fetched! ) 
000006ed  d5           1 A:VAL 
000006ee  8b           A:PICK 
000006ef  10           R@ 
000006f0  88           A:DROP ( l will be fetched! ) 
000006f1  d3           3 A:VAL 
000006f2  8b           A:PICK 
000006f3  10           R@ 
000006f4  88           A:DROP 
000006f5  56           0 VAL 
000006f6  91           A:R1@ 
000006f7  90           A:R@ 
000006f8  09           2DROP 
000006f9  401000       §41 BRANCH 
000006fc               §39 LABEL 
000006fc  0e           DUP 
000006fd  02           @ ( obj will be modified! ) 
000006fe  90           A:R@ 
000006ff  d2           4 A:VAL 
00000700  8c           A:PUT 
00000701  08           DROP ( obj will be fetched! ) 
00000702  d2           4 A:VAL 
00000703  8b           A:PICK 
00000704  10           R@ 
00000705  88           A:DROP 
00000706  57           -1 VAL 
00000707  3e41fe       JavaArray.kill§1620077312 CALL 
0000070a  1d           CELL+ 
0000070b  98           A:1+ 
0000070c               §41 LABEL 
0000070c  ad           A:CMP 
0000070d  b8           A:0> 
0000070e  9f           A:INVERT 
0000070f  c2eaff       §39 A:0BRANCH 
00000712  89           A:2DROP 
00000713               §40 LABEL 
00000713  08           DROP 
00000714  56           0 VAL 
00000715               §break47 LABEL 
00000715  08           DROP 
00000716               §38 LABEL ( §this will be fetched! ) 
00000716  ce           8 A:VAL 
00000717  8b           A:PICK 
00000718  10           R@ 
00000719  88           A:DROP 
0000071a  1d           CELL+ 
0000071b  02           @ 
0000071c  462400       36 VAL 
0000071f  16           + 
00000720  02           @ ( x will be modified! ) 
00000721  90           A:R@ 
00000722  d5           1 A:VAL 
00000723  8c           A:PUT 
00000724  08           DROP ( x will be fetched! ) 
00000725  d5           1 A:VAL 
00000726  8b           A:PICK 
00000727  10           R@ 
00000728  88           A:DROP 
00000729  0d00000000   FREE VAL ( will be modified! ) 
0000072e  00           NOP ( will be modified! ) 
0000072f  08           DROP 
00000730               §37 LABEL ( §this will be fetched! ) 
00000730  ce           8 A:VAL 
00000731  8b           A:PICK 
00000732  10           R@ 
00000733  88           A:DROP 
00000734  0d00000000   DECREFERENCE VAL ( will be modified! ) 
00000739  00           NOP ( will be modified! ) 
0000073a  56           0 VAL 
0000073b               §break46 LABEL 
0000073b  89           A:2DROP 
0000073c  89           A:2DROP 
0000073d  89           A:2DROP 
0000073e  89           A:2DROP 
0000073f  88           A:DROP 
00000740  08           DROP 
00000741               §36 LABEL 
00000741  3d           EXIT 
00000742  1900         §35 LABEL 
00000744  4a61766141727261792e7072696e74a7353632373836333034 " JavaArray.print§562786304 " 
0000075d  1a00         §44 LABEL 
0000075f  4a6176614172726179a7313335323837383539322e7461626c65 " JavaArray§1352878592.table " 
00000779  1700         §43 LABEL 
0000077b  4a61766141727261792e5f737461746963546872656164 " JavaArray._staticThread " 
00000792  1900         §42 LABEL 
00000794  4a61766141727261792e5f737461746963426c6f636b696e67 " JavaArray._staticBlocking " 
000007b0  0db4010000   JavaArray.classMonitorEnter§-433167616 VAL 
000007b5  53           3 VAL 
000007b6  0dba010000   §7 VAL 
000007bb  0d00000000   create VAL ( will be modified! ) 
000007c0  00           NOP ( will be modified! ) 
000007c1  0db7010000   JavaArray.classMonitorLeave§-1691393280 VAL 
000007c6  53           3 VAL 
000007c7  0d80020000   §9 VAL 
000007cc  0d00000000   create VAL ( will be modified! ) 
000007d1  00           NOP ( will be modified! ) 
000007d2  0da9020000   JavaArray.createString§-105880832 VAL 
000007d7  53           3 VAL 
000007d8  0de6030000   §15 VAL 
000007dd  0d00000000   create VAL ( will be modified! ) 
000007e2  00           NOP ( will be modified! ) 
000007e3  0d44030000   JavaArray.createUnicode§-675323136 VAL 
000007e8  53           3 VAL 
000007e9  0dda040000   §20 VAL 
000007ee  0d00000000   create VAL ( will be modified! ) 
000007f3  00           NOP ( will be modified! ) 
000007f4  0dfe040000   JavaArray.handler§-1096259584 VAL 
000007f9  53           3 VAL 
000007fa  0d72050000   §30 VAL 
000007ff  0d00000000   create VAL ( will be modified! ) 
00000804  00           NOP ( will be modified! ) 
00000805  0d4f050000   JavaArray.kill§1620077312 VAL 
0000080a  53           3 VAL 
0000080b  0de9050000   §33 VAL 
00000810  0d00000000   create VAL ( will be modified! ) 
00000815  00           NOP ( will be modified! ) 
00000816  0d91050000   JavaArray.print§562786304 VAL 
0000081b  53           3 VAL 
0000081c  0d46070000   §35 VAL 
00000821  0d00000000   create VAL ( will be modified! ) 
00000826  00           NOP ( will be modified! ) 
00000827  0d00000000   ALIGN VAL ( will be modified! ) 
0000082c  00           NOP ( will be modified! ) 
0000082d  0d00000000   HERE VAL ( will be modified! ) 
00000832  00           NOP ( will be modified! ) 
00000833  54           2 VAL 
00000834  0d96070000   §42 VAL 
00000839  0d00000000   create VAL ( will be modified! ) 
0000083e  00           NOP ( will be modified! ) 
0000083f  55           1 VAL 
00000840  1a           2* 
00000841  1a           2* 
00000842  0d00000000   ALLOT VAL ( will be modified! ) 
00000847  00           NOP ( will be modified! ) 
00000848  0d00000000   ALIGN VAL ( will be modified! ) 
0000084d  00           NOP ( will be modified! ) 
0000084e  0d00000000   HERE VAL ( will be modified! ) 
00000853  00           NOP ( will be modified! ) 
00000854  54           2 VAL 
00000855  0d7d070000   §43 VAL 
0000085a  0d00000000   create VAL ( will be modified! ) 
0000085f  00           NOP ( will be modified! ) 
00000860  55           1 VAL 
00000861  1a           2* 
00000862  1a           2* 
00000863  0d00000000   ALLOT VAL ( will be modified! ) 
00000868  00           NOP ( will be modified! ) 
00000869  8d00000000   HERE A:VAL ( will be modified! ) 
0000086e  80           A:NOP ( will be modified! ) 
0000086f  0d00000000   ALIGN VAL ( will be modified! ) 
00000874  00           NOP ( will be modified! ) 
00000875  0d00000000   HERE VAL ( will be modified! ) 
0000087a  00           NOP ( will be modified! ) 
0000087b  54           2 VAL 
0000087c  0d61070000   §44 VAL 
00000881  0d00000000   create VAL ( will be modified! ) 
00000886  00           NOP ( will be modified! ) 
00000887  55           1 VAL 
00000888  1a           2* 
00000889  1a           2* 
0000088a  0d00000000   ALLOT VAL ( will be modified! ) 
0000088f  00           NOP ( will be modified! ) 
00000890  51           5 VAL 
00000891  0e           DUP 
00000892  1a           2* 
00000893  1a           2* 
00000894  1a           2* 
00000895  0d00000000   ALLOT VAL ( will be modified! ) 
0000089a  00           NOP ( will be modified! ) 
0000089b  10           R@ 
0000089c  01           ! 
0000089d  9d           A:CELL+ 
0000089e  0d004a0886   -2046277120 VAL 
000008a3  10           R@ 
000008a4  01           ! 
000008a5  9d           A:CELL+ 
000008a6  0d18000000   JavaArray.JavaArray§-2046277120 VAL 
000008ab  10           R@ 
000008ac  01           ! 
000008ad  9d           A:CELL+ 
000008ae  0d004a75f2   -227194368 VAL 
000008b3  10           R@ 
000008b4  01           ! 
000008b5  9d           A:CELL+ 
000008b6  0d85000000   JavaArray.JavaArray§-227194368 VAL 
000008bb  10           R@ 
000008bc  01           ! 
000008bd  9d           A:CELL+ 
000008be  0d0063393e   1043948288 VAL 
000008c3  10           R@ 
000008c4  01           ! 
000008c5  9d           A:CELL+ 
000008c6  0de2010000   JavaArray.clone§1043948288 VAL 
000008cb  10           R@ 
000008cc  01           ! 
000008cd  9d           A:CELL+ 
000008ce  0d0067cbc7   -942971136 VAL 
000008d3  10           R@ 
000008d4  01           ! 
000008d5  9d           A:CELL+ 
000008d6  0d09040000   JavaArray.getElem§-942971136 VAL 
000008db  10           R@ 
000008dc  01           ! 
000008dd  9d           A:CELL+ 
000008de  0d007e37bf   -1086882304 VAL 
000008e3  10           R@ 
000008e4  01           ! 
000008e5  9d           A:CELL+ 
000008e6  0d04060000   JavaArray.~destructor§-1086882304 VAL 
000008eb  10           R@ 
000008ec  01           ! 
000008ed  9d           A:CELL+ 
000008ee  88           A:DROP 
000008ef  3d           EXIT 

instruction usage:
load/store:		85	(6.671899529042387%)
32-bit values:		123	(9.654631083202512%)
16-bit values:		31	(2.4332810047095763%)
5-bit values:		184	(14.442700156985872%)
values total:		338	(26.53061224489796%)
arithmetic/logical:	128	(10.047095761381476%)
relations:		19	(1.4913657770800628%)
flow control:		48	(3.767660910518053%)
other:			656	(51.49136577708007%)
total:			1274

average bytes per instruction: 1.5054945054945055

string storage in byte:	367
unresolved references:	89

Size of static code: 1965
Size of initial code: 320

references:
ffffffff	1	.
ffffffff	1	ABORT
ffffffff	3	ALIGN
ffffffff	4	ALLOT
ffffffff	1	CR
ffffffff	2	DECREFERENCE
ffffffff	7	EXECUTE-METHOD
ffffffff	7	EXECUTE-NEW
ffffffff	1	FREE
ffffffff	1	HANDLEVALID
ffffffff	4	HERE
ffffffff	4	INCREFERENCE
18	1	JavaArray.JavaArray§-2046277120
18	1	JavaArray.JavaArray§-2046277120
85	1	JavaArray.JavaArray§-227194368
85	1	JavaArray.JavaArray§-227194368
1b4	1	JavaArray.classMonitorEnter§-433167616
1b4	1	JavaArray.classMonitorEnter§-433167616
1b7	1	JavaArray.classMonitorLeave§-1691393280
1b7	1	JavaArray.classMonitorLeave§-1691393280
1e2	1	JavaArray.clone§1043948288
1e2	1	JavaArray.clone§1043948288
2a9	1	JavaArray.createString§-105880832
2a9	1	JavaArray.createString§-105880832
344	1	JavaArray.createUnicode§-675323136
344	1	JavaArray.createUnicode§-675323136
409	1	JavaArray.getElem§-942971136
409	1	JavaArray.getElem§-942971136
4fe	1	JavaArray.handler§-1096259584
4fe	1	JavaArray.handler§-1096259584
54f	12	JavaArray.kill§1620077312
54f	12	JavaArray.kill§1620077312
591	2	JavaArray.print§562786304
591	2	JavaArray.print§562786304
604	1	JavaArray.~destructor§-1086882304
604	1	JavaArray.~destructor§-1086882304
ffffffff	5	JavaArray§1352878592.table
ffffffff	3	MALLOC
ffffffff	2	Object§-1890496768.table
ffffffff	1	PRINT
ffffffff	2	SHIFTR
ffffffff	2	String§1651856128.table
ffffffff	2	TYPE
477	1	and_1883
6d6	1	and_1928
ffffffff	10	create
6d6	1	or_1929
3e6	1	§15
7a	2	§2
4da	1	§20
4c4	1	§27
53e	1	§29
572	1	§30
5e9	1	§33
746	1	§35
796	1	§42
77d	1	§43
761	1	§44
1ba	1	§7
280	1	§9
