00000014               
00000014               equation.JavaArray.JavaArray§-2046277120 LABEL 
00000504  08           DROP 
00000505               §25 LABEL 
00000505  3d           EXIT 
00000506  0f00         §26 LABEL 
00000508  70726f6772616d2061626f72746564 " program aborted " 
00000517               
00000517               equation.JavaArray.kill§1620077312 LABEL 
00000517  90           A:R@ ( polymorph declared ) 
00000518  08           DROP 
00000519  90           A:R@ ( obj declared ) 
0000051a  08           DROP ( obj will be fetched! ) 
0000051b  10           R@ 
0000051c  0d00000000   HANDLEVALID VAL ( will be modified! ) 
00000521  00           NOP ( will be modified! ) 
00000522  421100       §29 0BRANCH ( obj will be fetched! ) 
00000525  10           R@ 
00000526  0e           DUP 
00000527  0d007e37bf   -1086882304 VAL ( polymorph will be fetched! ) 
0000052c  d5           1 A:VAL 
0000052d  8b           A:PICK 
0000052e  10           R@ 
0000052f  88           A:DROP 
00000530  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000535  00           NOP ( will be modified! ) 
00000536               §29 LABEL 
00000536  56           0 VAL 
00000537               §break214 LABEL 
00000537  89           A:2DROP 
00000538  08           DROP 
00000539               §28 LABEL 
00000539  3d           EXIT 
0000053a  2600         §27 LABEL 
0000053c  6571756174696f6e2e4a61766141727261792e68616e646c6572a72d31303936323539353834 " equation.JavaArray.handler§-1096259584 " 
00000562               
00000562               equation.JavaArray.print§562786304 LABEL 
00000562  90           A:R@ ( s declared ) 
00000563  08           DROP 
00000564  56           0 VAL 
00000565  0e           DUP 
00000566  90           A:R@ ( a declared ) 
00000567  08           DROP 
00000568  90           A:R@ ( length declared ) 
00000569  08           DROP ( s will be fetched! ) 
0000056a  d4           2 A:VAL 
0000056b  8b           A:PICK 
0000056c  10           R@ 
0000056d  88           A:DROP 
0000056e  90           A:R@ 
0000056f  10           R@ 
00000570  88           A:DROP 
00000571  0d006c350b   188050432 VAL 
00000576  57           -1 VAL 
00000577  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000057c  00           NOP ( will be modified! ) ( length will be modified! ) 
0000057d  88           A:DROP 
0000057e  90           A:R@ 
0000057f  08           DROP ( s will be fetched! ) 
00000580  d4           2 A:VAL 
00000581  8b           A:PICK 
00000582  10           R@ 
00000583  88           A:DROP 
00000584  1d           CELL+ 
00000585  02           @ 
00000586  461c00       28 VAL 
00000589  16           + 
0000058a  02           @ 
0000058b  90           A:R@ 
0000058c  88           A:DROP 
0000058d  90           A:R@ 
0000058e  56           0 VAL 
0000058f  10           R@ 
00000590  88           A:DROP 
00000591  0d0067cbc7   -942971136 VAL 
00000596  57           -1 VAL 
00000597  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000059c  00           NOP ( will be modified! ) ( a will be modified! ) 
0000059d  90           A:R@ 
0000059e  d5           1 A:VAL 
0000059f  8c           A:PUT 
000005a0  08           DROP ( a will be fetched! ) 
000005a1  d5           1 A:VAL 
000005a2  8b           A:PICK 
000005a3  10           R@ 
000005a4  88           A:DROP ( length will be fetched! ) 
000005a5  10           R@ 
000005a6  1a           2* 
000005a7  0d00000000   PRINT VAL ( will be modified! ) 
000005ac  00           NOP ( will be modified! ) 
000005ad  56           0 VAL 
000005ae               §break215 LABEL ( s will be fetched! ) 
000005ae  d4           2 A:VAL 
000005af  8b           A:PICK 
000005b0  10           R@ 
000005b1  88           A:DROP 
000005b2  57           -1 VAL 
000005b3  3e61ff       equation.JavaArray.kill§1620077312 CALL 
000005b6  89           A:2DROP 
000005b7  88           A:DROP 
000005b8  08           DROP 
000005b9               §31 LABEL 
000005b9  3d           EXIT 
000005ba  2200         §30 LABEL 
000005bc  6571756174696f6e2e4a61766141727261792e6b696c6ca731363230303737333132 " equation.JavaArray.kill§1620077312 " 
000005de               
000005de               equation.JavaArray.~destructor§-1086882304 LABEL 
000005de  90           A:R@ ( §this declared ) 
000005df  08           DROP 
000005e0  56           0 VAL 
000005e1  0e           DUP 
000005e2  0e           DUP 
000005e3  0e           DUP 
000005e4  0e           DUP 
000005e5  0e           DUP 
000005e6  0e           DUP 
000005e7  0e           DUP 
000005e8  90           A:R@ ( c declared ) 
000005e9  08           DROP 
000005ea  90           A:R@ ( code declared ) 
000005eb  08           DROP 
000005ec  90           A:R@ ( depth declared ) 
000005ed  08           DROP 
000005ee  90           A:R@ ( hash declared ) 
000005ef  08           DROP 
000005f0  90           A:R@ ( l declared ) 
000005f1  08           DROP 
000005f2  90           A:R@ ( obj declared ) 
000005f3  08           DROP 
000005f4  90           A:R@ ( x declared ) 
000005f5  08           DROP 
000005f6  90           A:R@ ( y declared ) 
000005f7  08           DROP ( §this will be fetched! ) 
000005f8  ce           8 A:VAL 
000005f9  8b           A:PICK 
000005fa  10           R@ 
000005fb  88           A:DROP 
000005fc  1d           CELL+ 
000005fd  02           @ 
000005fe  462000       32 VAL 
00000601  16           + 
00000602  02           @ ( y will be modified! ) 
00000603  88           A:DROP 
00000604  90           A:R@ 
00000605  08           DROP ( §this will be fetched! ) 
00000606  ce           8 A:VAL 
00000607  8b           A:PICK 
00000608  10           R@ 
00000609  88           A:DROP 
0000060a  1d           CELL+ 
0000060b  02           @ 
0000060c  462400       36 VAL 
0000060f  16           + 
00000610  02           @ ( x will be modified! ) 
00000611  90           A:R@ 
00000612  d5           1 A:VAL 
00000613  8c           A:PUT 
00000614  08           DROP ( §this will be fetched! ) 
00000615  ce           8 A:VAL 
00000616  8b           A:PICK 
00000617  10           R@ 
00000618  88           A:DROP 
00000619  1d           CELL+ 
0000061a  02           @ 
0000061b  461c00       28 VAL 
0000061e  16           + 
0000061f  02           @ ( l will be modified! ) 
00000620  90           A:R@ 
00000621  d3           3 A:VAL 
00000622  8c           A:PUT 
00000623  08           DROP ( §this will be fetched! ) 
00000624  ce           8 A:VAL 
00000625  8b           A:PICK 
00000626  10           R@ 
00000627  88           A:DROP 
00000628  1d           CELL+ 
00000629  02           @ 
0000062a  461400       20 VAL 
0000062d  16           + 
0000062e  02           @ ( code will be modified! ) 
0000062f  90           A:R@ 
00000630  d0           6 A:VAL 
00000631  8c           A:PUT 
00000632  08           DROP ( code will be fetched! ) 
00000633  d0           6 A:VAL 
00000634  8b           A:PICK 
00000635  10           R@ 
00000636  88           A:DROP 
00000637  0dffff0000   65535 VAL 
0000063c  1c           AND ( depth will be modified! ) 
0000063d  90           A:R@ 
0000063e  d1           5 A:VAL 
0000063f  8c           A:PUT 
00000640  08           DROP ( code will be fetched! ) 
00000641  d0           6 A:VAL 
00000642  8b           A:PICK 
00000643  10           R@ 
00000644  88           A:DROP 
00000645  90           A:R@ 
00000646  2a           0< 
00000647  10           R@ 
00000648  88           A:DROP 
00000649  461000       16 VAL 
0000064c  0d00000000   SHIFTR VAL ( will be modified! ) 
00000651  00           NOP ( will be modified! ) 
00000652  0a           NIP ( hash will be modified! ) 
00000653  90           A:R@ 
00000654  d2           4 A:VAL 
00000655  8c           A:PUT 
00000656  08           DROP ( §this will be fetched! ) 
00000657  ce           8 A:VAL 
00000658  8b           A:PICK 
00000659  10           R@ 
0000065a  88           A:DROP 
0000065b  02           @ 
0000065c  19           1- 
0000065d  2c           0= 
0000065e  42ba00       §34 0BRANCH ( §this will be fetched! ) 
00000661  ce           8 A:VAL 
00000662  8b           A:PICK 
00000663  10           R@ 
00000664  88           A:DROP 
00000665  1d           CELL+ 
00000666  02           @ 
00000667  02           @ ( obj will be modified! ) 
00000668  90           A:R@ 
00000669  d4           2 A:VAL 
0000066a  8c           A:PUT 
0000066b  08           DROP ( obj will be fetched! ) 
0000066c  d4           2 A:VAL 
0000066d  8b           A:PICK 
0000066e  10           R@ 
0000066f  88           A:DROP 
00000670  56           0 VAL 
00000671  3ea3fe       equation.JavaArray.kill§1620077312 CALL ( §this will be fetched! ) 
00000674  ce           8 A:VAL 
00000675  8b           A:PICK 
00000676  10           R@ 
00000677  88           A:DROP 
00000678  1d           CELL+ 
00000679  02           @ 
0000067a  4e           8 VAL 
0000067b  16           + 
0000067c  02           @ ( obj will be modified! ) 
0000067d  90           A:R@ 
0000067e  d4           2 A:VAL 
0000067f  8c           A:PUT 
00000680  08           DROP ( obj will be fetched! ) 
00000681  d4           2 A:VAL 
00000682  8b           A:PICK 
00000683  10           R@ 
00000684  88           A:DROP 
00000685  56           0 VAL 
00000686  3e8efe       equation.JavaArray.kill§1620077312 CALL ( x will be fetched! ) 
00000689  d5           1 A:VAL 
0000068a  8b           A:PICK 
0000068b  10           R@ 
0000068c  88           A:DROP 
0000068d  02           @ ( c will be modified! ) 
0000068e  90           A:R@ 
0000068f  cf           7 A:VAL 
00000690  8c           A:PUT 
00000691  08           DROP ( c will be fetched! ) 
00000692  cf           7 A:VAL 
00000693  8b           A:PICK 
00000694  10           R@ 
00000695  88           A:DROP 
00000696  55           1 VAL 
00000697  17           - 
00000698  2c           0= 
00000699  411400       and_401 0BRANCH! 
0000069c  08           DROP ( depth will be fetched! ) 
0000069d  d1           5 A:VAL 
0000069e  8b           A:PICK 
0000069f  10           R@ 
000006a0  88           A:DROP 
000006a1  55           1 VAL 
000006a2  17           - 
000006a3  38           0> 
000006a4  2b           0=! 
000006a5  420800       or_402 0BRANCH 
000006a8  08           DROP ( hash will be fetched! ) 
000006a9  d2           4 A:VAL 
000006aa  8b           A:PICK 
000006ab  10           R@ 
000006ac  88           A:DROP 
000006ad  50           6 VAL 
000006ae  17           - 
000006af  38           0> 
000006b0               or_402 LABEL 
000006b0               and_401 LABEL 
000006b0  424e00       §35 0BRANCH ( §this will be fetched! ) 
000006b3  ce           8 A:VAL 
000006b4  8b           A:PICK 
000006b5  10           R@ 
000006b6  88           A:DROP 
000006b7  90           A:R@ 
000006b8  56           0 VAL 
000006b9  10           R@ 
000006ba  88           A:DROP 
000006bb  0d0067cbc7   -942971136 VAL 
000006c0  57           -1 VAL 
000006c1  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000006c6  00           NOP ( will be modified! ) ( x will be modified! ) 
000006c7  90           A:R@ 
000006c8  d5           1 A:VAL 
000006c9  8c           A:PUT 
000006ca  08           DROP ( x will be fetched! ) 
000006cb  d5           1 A:VAL 
000006cc  8b           A:PICK 
000006cd  10           R@ 
000006ce  88           A:DROP ( l will be fetched! ) 
000006cf  d3           3 A:VAL 
000006d0  8b           A:PICK 
000006d1  10           R@ 
000006d2  88           A:DROP 
000006d3  56           0 VAL 
000006d4  91           A:R1@ 
000006d5  90           A:R@ 
000006d6  09           2DROP 
000006d7  401000       §38 BRANCH 
000006da               §36 LABEL 
000006da  0e           DUP 
000006db  02           @ ( obj will be modified! ) 
000006dc  90           A:R@ 
000006dd  d2           4 A:VAL 
000006de  8c           A:PUT 
000006df  08           DROP ( obj will be fetched! ) 
000006e0  d2           4 A:VAL 
000006e1  8b           A:PICK 
000006e2  10           R@ 
000006e3  88           A:DROP 
000006e4  57           -1 VAL 
000006e5  3e2ffe       equation.JavaArray.kill§1620077312 CALL 
000006e8  1d           CELL+ 
000006e9  98           A:1+ 
000006ea               §38 LABEL 
000006ea  ad           A:CMP 
000006eb  b8           A:0> 
000006ec  9f           A:INVERT 
000006ed  c2eaff       §36 A:0BRANCH 
000006f0  89           A:2DROP 
000006f1               §37 LABEL 
000006f1  08           DROP 
000006f2  56           0 VAL 
000006f3               §break211 LABEL 
000006f3  37           0>! 
000006f4  420900       §39 0BRANCH 
000006f7  0d01000100   65537 VAL 
000006fc  17           - 
000006fd  402600       §break210 BRANCH 
00000700               §39 LABEL 
00000700  08           DROP 
00000701               §35 LABEL ( §this will be fetched! ) 
00000701  ce           8 A:VAL 
00000702  8b           A:PICK 
00000703  10           R@ 
00000704  88           A:DROP 
00000705  1d           CELL+ 
00000706  02           @ 
00000707  462400       36 VAL 
0000070a  16           + 
0000070b  02           @ ( x will be modified! ) 
0000070c  90           A:R@ 
0000070d  d5           1 A:VAL 
0000070e  8c           A:PUT 
0000070f  08           DROP ( x will be fetched! ) 
00000710  d5           1 A:VAL 
00000711  8b           A:PICK 
00000712  10           R@ 
00000713  88           A:DROP 
00000714  0d00000000   FREE VAL ( will be modified! ) 
00000719  00           NOP ( will be modified! ) 
0000071a  08           DROP 
0000071b               §34 LABEL ( §this will be fetched! ) 
0000071b  ce           8 A:VAL 
0000071c  8b           A:PICK 
0000071d  10           R@ 
0000071e  88           A:DROP 
0000071f  0d00000000   DECREFERENCE VAL ( will be modified! ) 
00000724  00           NOP ( will be modified! ) 
00000725  56           0 VAL 
00000726               §break210 LABEL 
00000726  89           A:2DROP 
00000727  89           A:2DROP 
00000728  89           A:2DROP 
00000729  89           A:2DROP 
0000072a  88           A:DROP 
0000072b  08           DROP 
0000072c               §33 LABEL 
0000072c  3d           EXIT 
0000072d  2200         §32 LABEL 
0000072f  6571756174696f6e2e4a61766141727261792e7072696e74a7353632373836333034 " equation.JavaArray.print§562786304 " 
00000751  2300         §41 LABEL 
00000753  6571756174696f6e2e4a6176614172726179a7313335323837383539322e7461626c65 " equation.JavaArray§1352878592.table " 
00000776  2200         §40 LABEL 
00000778  6571756174696f6e2e4a61766141727261792e5f737461746963426c6f636b696e67 " equation.JavaArray._staticBlocking " 
0000079c  0d63020000   equation.JavaArray.createString§-105880832 VAL 
000007a1  53           3 VAL 
000007a2  0da0030000   §12 VAL 
000007a7  0d00000000   create VAL ( will be modified! ) 
000007ac  00           NOP ( will be modified! ) 
000007ad  0dfe020000   equation.JavaArray.createUnicode§-675323136 VAL 
000007b2  53           3 VAL 
000007b3  0d9d040000   §17 VAL 
000007b8  0d00000000   create VAL ( will be modified! ) 
000007bd  00           NOP ( will be modified! ) 
000007be  0dca040000   equation.JavaArray.handler§-1096259584 VAL 
000007c3  53           3 VAL 
000007c4  0d3e050000   §27 VAL 
000007c9  0d00000000   create VAL ( will be modified! ) 
000007ce  00           NOP ( will be modified! ) 
000007cf  0d1b050000   equation.JavaArray.kill§1620077312 VAL 
000007d4  53           3 VAL 
000007d5  0dbe050000   §30 VAL 
000007da  0d00000000   create VAL ( will be modified! ) 
000007df  00           NOP ( will be modified! ) 
000007e0  0d66050000   equation.JavaArray.print§562786304 VAL 
000007e5  53           3 VAL 
000007e6  0d31070000   §32 VAL 
000007eb  0d00000000   create VAL ( will be modified! ) 
000007f0  00           NOP ( will be modified! ) 
000007f1  0d00000000   ALIGN VAL ( will be modified! ) 
000007f6  00           NOP ( will be modified! ) 
000007f7  0d00000000   HERE VAL ( will be modified! ) 
000007fc  00           NOP ( will be modified! ) 
000007fd  54           2 VAL 
000007fe  0d7a070000   §40 VAL 
00000803  0d00000000   create VAL ( will be modified! ) 
00000808  00           NOP ( will be modified! ) 
00000809  55           1 VAL 
0000080a  1a           2* 
0000080b  1a           2* 
0000080c  0d00000000   ALLOT VAL ( will be modified! ) 
00000811  00           NOP ( will be modified! ) 
00000812  8d00000000   HERE A:VAL ( will be modified! ) 
00000817  80           A:NOP ( will be modified! ) 
00000818  0d00000000   ALIGN VAL ( will be modified! ) 
0000081d  00           NOP ( will be modified! ) 
0000081e  0d00000000   HERE VAL ( will be modified! ) 
00000823  00           NOP ( will be modified! ) 
00000824  54           2 VAL 
00000825  0d55070000   §41 VAL 
0000082a  0d00000000   create VAL ( will be modified! ) 
0000082f  00           NOP ( will be modified! ) 
00000830  55           1 VAL 
00000831  1a           2* 
00000832  1a           2* 
00000833  0d00000000   ALLOT VAL ( will be modified! ) 
00000838  00           NOP ( will be modified! ) 
00000839  51           5 VAL 
0000083a  0e           DUP 
0000083b  1a           2* 
0000083c  1a           2* 
0000083d  1a           2* 
0000083e  0d00000000   ALLOT VAL ( will be modified! ) 
00000843  00           NOP ( will be modified! ) 
00000844  10           R@ 
00000845  01           ! 
00000846  9d           A:CELL+ 
00000847  0d004a0886   -2046277120 VAL 
0000084c  10           R@ 
0000084d  01           ! 
0000084e  9d           A:CELL+ 
0000084f  0d18000000   equation.JavaArray.JavaArray§-2046277120 VAL 
00000854  10           R@ 
00000855  01           ! 
00000856  9d           A:CELL+ 
00000857  0d004a75f2   -227194368 VAL 
0000085c  10           R@ 
0000085d  01           ! 
0000085e  9d           A:CELL+ 
0000085f  0d87000000   equation.JavaArray.JavaArray§-227194368 VAL 
00000864  10           R@ 
00000865  01           ! 
00000866  9d           A:CELL+ 
00000867  0d0063393e   1043948288 VAL 
0000086c  10           R@ 
0000086d  01           ! 
0000086e  9d           A:CELL+ 
0000086f  0dc5010000   equation.JavaArray.clone§1043948288 VAL 
00000874  10           R@ 
00000875  01           ! 
00000876  9d           A:CELL+ 
00000877  0d0067cbc7   -942971136 VAL 
0000087c  10           R@ 
0000087d  01           ! 
0000087e  9d           A:CELL+ 
0000087f  0dcc030000   equation.JavaArray.getElem§-942971136 VAL 
00000884  10           R@ 
00000885  01           ! 
00000886  9d           A:CELL+ 
00000887  0d007e37bf   -1086882304 VAL 
0000088c  10           R@ 
0000088d  01           ! 
0000088e  9d           A:CELL+ 
0000088f  0de2050000   equation.JavaArray.~destructor§-1086882304 VAL 
00000894  10           R@ 
00000895  01           ! 
00000896  9d           A:CELL+ 
00000897  88           A:DROP 
00000898  3d           EXIT 

instruction usage:
load/store:		87	(6.910246227164417%)
32-bit values:		114	(9.054805401111993%)
16-bit values:		31	(2.4622716441620334%)
5-bit values:		178	(14.138204924543288%)
values total:		323	(25.655281969817317%)
arithmetic/logical:	130	(10.325655281969818%)
relations:		21	(1.6679904686258933%)
flow control:		50	(3.971405877680699%)
other:			648	(51.469420174741856%)
total:			1259

average bytes per instruction: 1.4892772041302622

string storage in byte:	324
unresolved references:	78

Size of static code: 1946
Size of initial code: 253

references:
ffffffff	1	.
ffffffff	1	ABORT
ffffffff	2	ALIGN
ffffffff	3	ALLOT
ffffffff	1	CR
ffffffff	2	DECREFERENCE
ffffffff	7	EXECUTE-METHOD
ffffffff	7	EXECUTE-NEW
ffffffff	1	FREE
ffffffff	1	HANDLEVALID
ffffffff	3	HERE
ffffffff	4	INCREFERENCE
ffffffff	3	MALLOC
ffffffff	1	PRINT
ffffffff	2	SHIFTR
ffffffff	2	TYPE
43a	1	and_356
6b4	1	and_401
ffffffff	7	create
18	1	equation.JavaArray.JavaArray§-2046277120
18	1	equation.JavaArray.JavaArray§-2046277120
87	1	equation.JavaArray.JavaArray§-227194368
87	1	equation.JavaArray.JavaArray§-227194368
1c5	1	equation.JavaArray.clone§1043948288
1c5	1	equation.JavaArray.clone§1043948288
263	1	equation.JavaArray.createString§-105880832
263	1	equation.JavaArray.createString§-105880832
2fe	1	equation.JavaArray.createUnicode§-675323136
2fe	1	equation.JavaArray.createUnicode§-675323136
3cc	1	equation.JavaArray.getElem§-942971136
3cc	1	equation.JavaArray.getElem§-942971136
4ca	1	equation.JavaArray.handler§-1096259584
4ca	1	equation.JavaArray.handler§-1096259584
51b	12	equation.JavaArray.kill§1620077312
51b	12	equation.JavaArray.kill§1620077312
566	2	equation.JavaArray.print§562786304
566	2	equation.JavaArray.print§562786304
5e2	1	equation.JavaArray.~destructor§-1086882304
5e2	1	equation.JavaArray.~destructor§-1086882304
ffffffff	5	equation.JavaArray§1352878592.table
ffffffff	2	equation.String§1651856128.table
6b4	1	or_402
ffffffff	2	sort.Object§-1890496768.table
3a0	1	§12
49d	1	§17
7c	2	§2
487	1	§24
50a	1	§26
53e	1	§27
5be	1	§30
731	1	§32
77a	1	§40
755	1	§41
